I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.613672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.616165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.618686 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.621174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.623677 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.626156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.628690 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.631143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.633672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.636157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.638679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.641160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.643675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.646157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.648698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.651134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.653674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.656150 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.658676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.661156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.663676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.666126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.668579 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.671072 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.673669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.676136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.678608 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.681135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.683670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.686144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.688665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.691165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.693668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.696171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.698665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.701146 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.703672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.706142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.708668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.711174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.713666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.716142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.718668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.721155 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.723765 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.726145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.728668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.731158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.733673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.736148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.738690 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.741144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.743674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.746157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.748658 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.751175 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.753671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.756166 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.758668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.761152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.763664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.766144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.768666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.771135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.773777 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.776153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.778664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.781131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.783674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.786139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.788688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.791160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.793668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.796159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.798669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.801151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.803665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.806141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.808671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.811157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.813668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.816143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.818674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.821158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.823671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.826153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.828666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.831140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.833678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.836143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.838675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.841130 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.843667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.846160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.848693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.851167 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.853665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.856166 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.858675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.861158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.863672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.866170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.868676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.871160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.873652 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.876159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.878651 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.881162 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.883668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.886152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.888674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.891155 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.893666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.896173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.898670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.901151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.903666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.906137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.908663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.911171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.913661 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.916157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.918663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.921168 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.923661 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.926163 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.928665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.931140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.933694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.936151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.938665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.941152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.943670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.946151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.948668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.951143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.953665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.956176 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.958668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.961166 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.963701 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.966140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.968674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.971215 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.973650 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.976171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.978672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.981153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.983669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.986160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.988668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.991156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.993670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.996173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.998678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.001140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.003666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.006156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.008671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.011159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.013669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.016142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.018673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.021150 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.023671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.026152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.028666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.031145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.033672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.036139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.038676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.041164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.043669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.046140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.048668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.051159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.053683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.056173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.058670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.061137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.063670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.066151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.068667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.071146 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.073670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.076149 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.078688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.081158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.083670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.086151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.088675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.091159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.093667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.096164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.098667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.101133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.103679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.106153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.108669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.111136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.113754 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.116151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.118671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.121153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.123665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.126148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.128672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.131151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.133666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.136142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.138664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.141139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.143671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.146135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.148697 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.151144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.153666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.156164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.158671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.161137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.163769 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.166144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.168699 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.171151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.173770 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.176152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.178668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.181133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.183667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.186154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.188674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.191151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.193666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.196154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.198663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.201143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.203666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.206157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.208670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.211179 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.213754 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.216162 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.218670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.221153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.223670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.226168 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.228664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.231141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.233670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.236135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.238672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.241163 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.243666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.246150 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.248679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.251147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.253669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:06.256160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
