I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.787846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.790257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.792850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.795246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.797837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.800256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.802846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.805253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.807848 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.810248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.812836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.815253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.817844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.820248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.822847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.825261 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.827839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.830248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.832846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.835246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.837847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.840258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.842842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.845257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.847797 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.850253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.852869 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.855254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.857843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.860287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.862749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.865252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.867844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.870288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.872846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.875249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.877863 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.880251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.882911 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.885255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.887844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.890257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.892836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.895258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.897786 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.900285 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.902849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.905253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.907841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.910246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.912843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.915251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.917768 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.920248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.922851 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.925300 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.927846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.930299 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.932866 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.935247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.937852 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.940246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.942842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.945262 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.947855 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.950248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.952839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.955252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.957867 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.960256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.962841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.965263 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.967840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.970253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.972836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.975246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.977833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.980245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.982865 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.985291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.987847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.990257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.992838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.995255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.997843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.000255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.002837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.005247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.007853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.010246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.012840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.015254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.017853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.020246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.022843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.025245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.027843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.030246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.032783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.035250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.037837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.040248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.042857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.045245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.047837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.050251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.052848 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.055253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.057854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.060258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.062839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.065258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.067853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.070252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.072854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.075253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.077854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.080250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.082844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.085258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.087842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.090253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.092857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.095247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.097843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.100253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.102857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.105248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.107842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.110251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.112843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.115245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.117844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.120245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.122840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.125247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.127852 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.130246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.132817 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.135250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.137846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.140247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.142846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.145258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.147784 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.150256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.152841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.155254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.157845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.160245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.162783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.165225 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.167853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.170253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.172777 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.175246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.177842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.180244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.182871 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.185246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.187849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.190253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.192855 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.195256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.197852 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.200251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.202838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.205245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.207867 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.210250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.212828 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.215248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.217849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.220254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.222838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.225244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.227841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.230249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.232854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.235249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.237840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.240252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.242846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.245290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.247843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.250252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.252836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.255245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.257850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.260249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.262924 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.265246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.267853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.270246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.272846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.275249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.277868 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.280246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.282848 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.285248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.287842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.290252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.292840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.295248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.297839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.300243 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.302879 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.305286 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.307847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.310249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.312858 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.315251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.317839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.320245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.322844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.325245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.327849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.330250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.332836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.335244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.337841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.340247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.342864 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.345249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.347856 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.350250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.352837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.355255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.357841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.360245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.362834 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.365247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.367854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.370250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.372833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.375247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.377832 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.380257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.382846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.385251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.387849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.390251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.392834 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.395249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.397776 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.400269 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.402840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.405246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.407850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.410249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.412842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.415246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.417742 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.420249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.422837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.425246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.427841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.430248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.432854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.435249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.437835 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.440246 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.442833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.445266 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.447849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:22.450253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
