I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.831187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.833737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.836189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.838723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.841188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.843745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.846185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.848726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.851188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.853720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.856186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.858820 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.861239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.863721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.866187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.868722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.871198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.873785 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.876164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.878723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.881189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.883723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.886191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.888819 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.891188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.893721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.896188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.898726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.901191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.903723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.906193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.908722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.911197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.913821 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.916196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.918723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.921193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.923733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.926187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.928718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.931190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.933728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.936187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.938721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.941188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.943722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.946189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.948719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.951164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.953723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.956187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.958725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.961187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.963722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.966238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.968724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.971206 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.973732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.976194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.978729 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.981192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.983728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.986192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.988722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.991186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.993721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.996197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.998726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.001192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.003809 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.006189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.008719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.011152 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.013721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.016194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.018709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.021196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.023725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.026188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.028700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.031184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.033740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.036190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.038798 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.041230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.043730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.046186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.048689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.051174 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.053851 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.056180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.058770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.061167 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.063843 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.066162 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.068768 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.071177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.073770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.076233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.078776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.081228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.083765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.086233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.088763 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.091231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.093776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.096235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.098767 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.101227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.103776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.106244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.108703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.111230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.113830 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.116227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.118775 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.121229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.123759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.126127 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.128769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.131171 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.133765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.136164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.138773 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.141170 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.143764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.146240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.148769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.151247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.153760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.156239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.158766 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.161132 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.163877 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.166164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.168747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.171157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.173748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.176157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.178766 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.181226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.183765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.186228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.188764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.191226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.193765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.196125 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.198839 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.201232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.203768 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.206257 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.208761 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.211233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.213867 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.216226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.218762 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.221246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.223685 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.226125 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.228757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.231160 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.233758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.236233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.238755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.241232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.243726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.246236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.248757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.251259 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.253764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.256233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.258746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.261229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.263767 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.266240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.268745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.271234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.273744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.276228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.278771 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.281255 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.283769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.286227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.288756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.291240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.293776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.296243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.298760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.301227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.303761 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.306227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.308763 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.311235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.313758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.316227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.318764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.321228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.323629 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.326167 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.328748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.331178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.333755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.336206 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.338742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.341203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.343689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.346153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.348697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.351145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.353698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.356145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.358704 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.361145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.363706 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.366236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.368793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.371238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.373755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.376237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.378757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.381235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.383793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.386242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.388754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.391239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.393756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.396147 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.398701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.401151 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.403709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.406144 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.408701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.411263 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.413791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.416239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.418808 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.421236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.423787 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.426240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.428752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.431239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.433840 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.436236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.438791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.441236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.443794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.446130 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.448791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.451145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.453702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.456146 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.458796 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.461243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.463791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.466245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.468837 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.471262 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.473791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.476238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.478790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.481235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.483785 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.486239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.488785 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.491237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.493793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.496237 615413 ThreadedSlam.cpp:229] imu measurement drop 
