I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.918267 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.920859 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.923249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.925956 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.928332 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.930867 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.933298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.935954 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.938314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.940954 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.943317 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.945971 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.948324 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.950850 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.953316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.955952 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.958387 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.960843 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.963316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.965952 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.968305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.970955 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.973304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.975847 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.978327 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.980844 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.983316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.985854 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.988318 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.990847 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.993319 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.995839 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.998330 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.000818 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.003315 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.005822 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.008322 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.010823 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.013316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.015945 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.018321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.020955 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.023316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.025955 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.028331 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.030824 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.033316 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.035959 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.038326 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.040835 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.043321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.045998 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.048331 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.050838 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.053350 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.055955 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.058314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.060883 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.063301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.065825 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.068317 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.070946 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.073321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.075877 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.078317 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.080955 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.083318 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.085979 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.088332 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.090885 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.093305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.095916 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.098305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.100915 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.103300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.105836 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.108320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.110811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.113315 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.115828 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.118301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.120765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.123265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.125761 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.128293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.130779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.133260 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.135778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.138243 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.140784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.143251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.145856 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.148304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.150918 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.153307 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.155823 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.158298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.160820 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.163300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.165869 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.168325 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.170843 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.173322 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.175886 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.178256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.180877 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.183298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.185873 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.188299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.190820 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.193300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.195919 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.198304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.200892 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.203296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.205826 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.208302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.210820 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.213297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.215875 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.218340 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.220768 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.223238 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.225766 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.228245 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.230759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.233268 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.235771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.238269 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.240772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.243266 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.245775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.248299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.250811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.253302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.255774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.258306 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.260787 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.263252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.265774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.268303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.270805 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.273268 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.275779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.278270 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.280772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.283299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.285738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.288301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.290769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.293300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.295774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.298245 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.300740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.303252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.305740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.308238 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.310735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.313221 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.315742 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.318239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.320739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.323240 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.325752 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.328266 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.330741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.333237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.335737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.338238 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.340739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.343237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.345738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.348237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.350739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.353236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.355736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.358249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.360778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.363225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.365739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.368265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.370736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.373237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.375732 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.378223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.380740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.383236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.385736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.388237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.390741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.393237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.395740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.398236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.400735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.403237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.405741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.408236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.410745 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.413229 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.415751 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.418239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.420737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.423238 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.425758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.428259 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.430739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.433288 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.435767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.438254 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.440754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.443276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.445772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.448282 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.450733 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.453280 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.455770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.458287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.460745 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.463286 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.465744 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.468310 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.470777 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.473241 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.475754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.478294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.480741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.483254 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.485770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.488240 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.490774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.493237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.495784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.498274 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.500737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.503304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.505770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.508261 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.510735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.513269 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.515733 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.518297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.520771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.523237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.525769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.528276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.530732 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.533301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.535770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.538268 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.540771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.543236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.545778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.548236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.550732 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.553258 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.555773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.558265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:26.560738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
