I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.819597 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.822149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.824573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.827041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.829584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.832156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.834586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.837152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.839583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.842157 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.844571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.847141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.849581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.852159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.854578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.857188 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.859579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.862156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.864578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.867177 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.869585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.872154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.874596 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.877189 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.879592 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.882215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.884590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.887152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.889585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.892165 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.894582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.897161 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.899577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.902155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.904590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.907164 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.909586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.912150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.914585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.917152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.919584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.922152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.924579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.927127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.929584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.932047 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.934581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.937160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.939600 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.942155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.944576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.947160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.949587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.952170 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.954583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.957134 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.959591 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.962154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.964584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.967167 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.969594 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.972167 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.974596 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.977164 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.979585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.982151 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.984591 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.987138 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.989579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.992151 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.994581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.997143 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.999584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.002157 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.004582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.007169 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.009580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.012151 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.014588 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.017165 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.019582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.022154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.024588 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.027069 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.029589 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.032169 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.034580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.037053 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.039517 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.042078 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.044582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.047060 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.049597 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.052155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.054593 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.057176 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.059589 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.062160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.064579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.067157 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.069583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.072218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.074584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.077149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.079589 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.082160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.084586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.087152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.089591 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.092159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.094584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.097162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.099583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.102169 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.104573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.107162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.109577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.112166 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.114581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.117152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.119578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.122174 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.124588 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.127084 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.129594 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.132175 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.134588 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.137163 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.139590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.142174 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.144573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.147063 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.149586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.152153 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.154585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.157155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.159581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.162142 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.164578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.167166 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.169587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.172181 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.174582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.177043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.179594 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.182063 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.184600 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.187177 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.189523 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.192162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.194581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.197146 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.199581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.202157 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.204576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.207049 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.209532 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.212093 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.214583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.217062 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.219534 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.222041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.224575 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.226964 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.229581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.232214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.234581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.237144 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.239580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.242154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.244580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.247139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.249577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.252156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.254580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.257150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.259577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.262148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.264601 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.267141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.269614 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.272145 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.274585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.277148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.279589 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.282179 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.284559 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.287156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.289573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.292160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.294561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.297148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.299580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.302151 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.304562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.307163 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.309587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.312150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.314565 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.317162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.319571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.322149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.324554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.327160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.329512 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.332149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.334585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.337162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.339576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.342166 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.344586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.347154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.349581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.352150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.354585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.357153 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.359573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.362157 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.364585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.367152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.369586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.372146 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.374583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.377168 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.379571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.382128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.384590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.387162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.389587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.392144 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.394577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.397149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.399590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.402159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.404578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.407172 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.409592 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.412156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.414582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.417164 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.419600 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.422197 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.424574 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.427181 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.429584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.432158 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.434577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.437163 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.439575 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.442133 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.444581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.447070 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.449501 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.452060 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.454542 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.457155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.459594 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.462148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
