I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.315758 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.318228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.320830 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.323225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.325742 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.328227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.330770 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.333225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.335750 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.338268 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.340749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.343245 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.345853 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.348228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.350756 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.353228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.355857 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.358228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.360749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.363229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.365684 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.368232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.370882 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.373226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.375777 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.378226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.380754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.383229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.385758 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.388226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.390705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.393158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.395838 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.398247 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.400748 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.403198 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.405833 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.408228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.410826 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.413164 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.415817 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.418226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.420763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.423162 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.425820 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.428224 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.430832 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.433225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.435815 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.438175 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.440758 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.443228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.445747 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.448158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.450819 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.453193 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.455754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.458156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.460770 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.463155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.465817 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.468111 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.470638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.473100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.475667 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.478102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.480639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.483103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.485641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.488101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.490669 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.493099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.495705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.498099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.500732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.503095 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.505733 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.508100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.510737 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.513084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.515707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.518100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.520737 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.523099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.525633 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.528098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.530742 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.533102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.535708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.538133 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.540683 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.543102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.545639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.548101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.550694 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.553085 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.555641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.558101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.560638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.563113 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.565635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.568099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.570731 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.573098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.575697 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.578099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.580709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.583099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.585634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.588099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.590634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.593106 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.595710 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.598098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.600732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.603084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.605638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.608099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.610710 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.613109 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.615638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.618099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.620702 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.623098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.625633 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.628114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.630707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.633098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.635634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.638101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.640708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.643098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.645637 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.648098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.650638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.653085 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.655743 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.658098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.660732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.663098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.665635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.668102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.670707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.673098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.675640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.678099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.680642 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.683099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.685635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.688099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.690734 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.693084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.695638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.698098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.700700 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.703083 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.705705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.708117 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.710680 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.713099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.715675 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.718096 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.720652 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.723101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.725708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.728101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.730635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.733098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.735666 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.738101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.740641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.743100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.745705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.748096 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.750636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.753084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.755640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.758095 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.760638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.763098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.765709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.768103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.770639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.773098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.775660 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.778097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.780731 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.783097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.785717 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.788101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.790637 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.793102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.795639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.798099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.800731 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.803084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.805712 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.808099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.810732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.813098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.815634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.818097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.820632 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.823097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.825709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.828097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.830662 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.833099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.835630 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.838099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.840634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.843101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.845703 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.848097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.850636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.853084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.855633 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.858099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.860695 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.863097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.865700 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.868098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.870630 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.873098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.875735 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.878106 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.880635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.883100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.885641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.888099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.890697 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.893100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.895716 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.898097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.900640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.903086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.905635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.908110 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.910708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.913097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.915639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.918098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.920636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.923097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.925701 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.928097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.930635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.933097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.935640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.938099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.940708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.943099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.945705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.948097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.950634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.953086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.955708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.958097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.960742 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.963097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.965734 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.968097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.970630 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.973244 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.975636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.978153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
