I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.520601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.523097 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.525611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.528101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.530603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.533113 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.535604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.538105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.540608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.543147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.545567 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.548102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.550608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.553105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.555609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.558146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.560604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.563107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.565611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.568101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.570606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.573102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.575604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.578100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.580603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.583107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.585611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.588105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.590601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.593101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.595608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.598147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.600642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.603147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.605610 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.608155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.610620 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.613109 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.615657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.618149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.620640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.623111 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.625615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.628108 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.630640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.633107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.635614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.638149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.640652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.643146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.645651 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.648108 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.650604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.653098 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.655602 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.658105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.660602 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.663105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.665601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.668097 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.670603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.673103 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.675588 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.678104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.680600 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.683100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.685601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.688146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.690603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.693147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.695604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.698081 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.700605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.703068 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.705564 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.708149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.710762 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.713173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.715683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.718161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.720703 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.723153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.725696 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.728166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.730692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.733150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.735685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.738162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.740691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.743151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.745690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.748148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.750701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.753106 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.755647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.758141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.760676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.763145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.765678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.768137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.770673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.773140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.775682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.778168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.780691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.783151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.785688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.788157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.790689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.793139 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.795691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.798143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.800705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.803141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.805680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.808156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.810695 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.813156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.815686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.818158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.820688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.823164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.825687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.828153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.830677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.833137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.835685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.838156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.840693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.843155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.845681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.848083 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.850697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.853147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.855640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.858139 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.860671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.863142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.865670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.868140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.870667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.873139 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.875665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.878139 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.880681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.883153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.885679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.888137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.890628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.893168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.895663 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.898134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.900593 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.903162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.905650 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.908179 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.910657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.913136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.915638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.918148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.920637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.923148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.925634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.928138 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.930634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.933144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.935631 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.938104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.940636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.943147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.945639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.948148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.950636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.953100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.955689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.958143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.960642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.963140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.965668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.968101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.970629 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.973096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.975632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.978153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.980778 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.983167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.985694 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.988154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.990689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.993189 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.995707 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.998113 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.000644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.003163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.005710 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.008153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.010676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.013164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.015708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.018155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.020704 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.023162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.025686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.028153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.030678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.033167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.035687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.038149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.040680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.043174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.045688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.048161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.050683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.053149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.055680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.058207 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.060688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.063133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.065678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.068204 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.070684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.073180 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.075688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.078156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.080688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.083160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.085690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.088165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.090714 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.093159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.095697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.098162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.100697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.103156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.105708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.108146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.110698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.113163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.115687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.118155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.120687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.123178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.125687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.128149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.130681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.133133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.135629 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.138144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.140633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.143150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.145641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.148124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.150657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.153116 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.155632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.158174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.160683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.163177 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.165678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.168152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.170665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.173152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.175673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.178212 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.180662 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.183171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
