I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.241426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.244025 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.246403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.249055 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.251441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.254029 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.256397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.259029 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.261397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.264024 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.266424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.269049 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.271396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.274031 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.276410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.278934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.281387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.283932 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.286402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.288940 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.291388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.293931 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.296414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.298909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.301398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.303936 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.306416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.309029 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.311416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.314049 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.316414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.319046 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.321412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.324025 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.326414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.329036 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.331394 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.334069 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.336398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.339032 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.341413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.344074 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.346400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.349078 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.351426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.354030 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.356426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.359030 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.361399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.364033 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.366417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.369031 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.371423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.374038 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.376413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.378940 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.381428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.383941 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.386407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.388938 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.391415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.393901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.396384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.398929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.401417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.403896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.406417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.408870 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.411361 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.413898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.416399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.418901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.421376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.423866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.426415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.428859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.431366 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.433902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.436347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.438840 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.441377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.443871 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.446380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.448855 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.451363 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.453897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.456413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.458866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.461417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.463904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.466415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.468904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.471390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.473973 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.476414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.478870 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.481413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.483974 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.486423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.488931 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.491418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.494081 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.496435 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.498934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.501428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.503896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.506423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.508916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.511382 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.513996 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.516415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.518936 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.521399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.523986 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.526420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.528966 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.531375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.533970 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.536424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.538908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.541414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.543972 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.549002 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.551399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.554004 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.556416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.558907 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.561417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.563970 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.566372 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.569008 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.571412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.573901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.576413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.578902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.581373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.583966 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.586421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.588953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.591401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.593889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.596390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.598850 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.601352 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.603863 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.606406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.608844 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.611392 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.613866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.616379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.618911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.621408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.623862 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.626415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.628899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.631378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.633934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.636374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.638901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.641414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.643903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.646364 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.648908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.651362 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.653898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.656414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.658865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.661413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.663901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.666365 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.668876 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.671413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.673863 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.676414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.678877 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.681377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.683909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.686416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.688886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.691485 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.693904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.696394 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.698868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.701361 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.703886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.706414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.708935 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.711370 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.713963 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.716414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.718918 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.721413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.723984 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.726418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.729008 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.731412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.733903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.736419 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.738989 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.741351 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.743997 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.746415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.748914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.751353 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.754002 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.756412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.759047 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.761402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.763962 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.766408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.769004 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.771386 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.773900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.776383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.778962 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.781351 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.783951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.786387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.788952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.791399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.793913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.796355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.798966 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.801386 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.803954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.806358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.808909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.811383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.813952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.816342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.818841 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.821432 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.823913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.826463 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.829000 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.831406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.833912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.836402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.838897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.841408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.843924 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.846383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.848919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.851416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.853865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.856415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.858906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.861424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.863993 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.866384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.869040 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.871381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.873999 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.876415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.878904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.881412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.883950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
