I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.007606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.010070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.012573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.015069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.017576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.020073 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.022576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.025074 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.027571 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.030069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.032569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.035068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.037567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.040072 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.042568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.045075 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.047569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.050068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.052569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.055068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.057576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.060128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.062574 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.065073 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.067570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.070070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.072570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.075068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.077569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.080070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.082568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.085067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.087566 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.090070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.092569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.095069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.097568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.100067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.102567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.105065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.107573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.110077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.112573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.115072 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.117602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.120074 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.122577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.125070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.127571 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.130070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.132570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.135068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.137566 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.140069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.142571 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.145100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.147575 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.150070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.152575 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.155069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.157567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.160068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.162590 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.165079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.167584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.170070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.172573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.175069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.177569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.180068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.182567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.185066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.187567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.190066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.192567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.195068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.197567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.200065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.202567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.205066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.207569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.210067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.212568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.215081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.217623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.220129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.222618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.225126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.227627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.230108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.232595 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.235101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.237573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.240072 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.242570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.245066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.247576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.250070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.252568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.255065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.257578 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.260069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.262570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.265080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.267611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.270129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.272609 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.275076 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.277576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.280066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.282568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.285066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.287569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.290067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.292568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.295066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.297575 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.300067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.302568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.305066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.307569 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.310086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.312572 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.315074 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.317571 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.320075 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.322570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.325071 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.327579 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.330080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.332583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.335094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.337577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.340106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.342623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.345069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.347575 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.350067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.352608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.355067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.357628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.360121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.362643 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.365136 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.367604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.370128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.372649 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.375121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.377645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.380122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.382602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.385120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.387635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.390121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.392637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.395092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.397603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.400126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.402633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.405067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.407604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.410068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.412633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.415068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.417644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.420089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.422655 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.425127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.427639 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.430124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.432605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.435122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.437638 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.440125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.442636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.445122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.447600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.450124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.452642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.455124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.457653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.460124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.462644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.465124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.467599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.470129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.472645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.475126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.477638 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.480084 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.482594 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.485111 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.487586 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.490080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.492691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.495240 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.497658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.500067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.502758 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.505129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.507651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.510138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.512652 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.515180 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.517732 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.520216 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.522729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.525211 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.527733 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.530174 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.532740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.535219 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.537739 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.540210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.542732 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.545212 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.547730 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.550179 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.552731 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.555171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.557735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.560169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.562733 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.565186 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.567732 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.570210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.572728 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.575179 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.577729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.580178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.582736 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.585210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.587729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.590180 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.592739 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.595211 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.597743 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.600167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.602727 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.605213 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.607740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.610215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.612720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.615214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.617735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.620164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.622728 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.625216 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.627727 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.630223 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.632748 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.635210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.637745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.640214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.642731 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.645192 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.647737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.650214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
