I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.552812 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.555209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.557813 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.560209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.562819 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.565210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.567816 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.570209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.572814 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.575212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.577816 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.580210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.582814 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.585209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.587816 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.590216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.592815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.595211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.597812 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.600212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.602821 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.605211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.607812 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.610211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.612818 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.615211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.617815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.620236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.622813 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.625211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.627815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.630210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.632813 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.635212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.637818 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.640211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.642768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.645226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.647759 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.650228 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.652770 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.655220 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.657701 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.660192 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.662710 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.665199 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.667699 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.670159 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.672695 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.675213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.677735 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.680160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.682744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.685212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.687708 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.690217 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.692744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.695210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.697700 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.700215 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.702690 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.705216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.707693 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.710209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.712692 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.715217 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.717730 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.720211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.722738 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.725208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.727731 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.730212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.732735 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.735212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.737726 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.740211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.742733 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.745211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.747741 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.750214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.752748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.755213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.757736 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.760212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.762739 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.765208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.767735 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.770208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.772748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.775182 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.777727 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.780169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.782730 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.785174 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.787748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.790212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.792717 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.795214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.797698 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.800216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.802691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.805213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.807693 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.810213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.812695 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.815213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.817701 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.820169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.822727 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.825161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.827723 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.830169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.832738 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.835210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.837728 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.840212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.842697 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.845211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.847698 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.850208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.852691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.855211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.857690 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.860210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.862689 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.865211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.867695 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.870215 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.872745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.875212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.877745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.880211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.882737 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.885211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.887748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.890184 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.892674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.895179 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.897661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.900163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.902658 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.905157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.907657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.910163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.912690 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.915210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.917694 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.920209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.922691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.925209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.927752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.930210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.932735 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.935210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.937753 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.940212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.942752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.945211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.947738 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.950209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.952730 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.955230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.957751 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.960210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.962733 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.965211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.967734 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.970211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.972741 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.975209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.977741 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.980212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.982736 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.985213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.987742 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.990221 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.992719 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.995200 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.997694 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.000214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.002691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.005213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.007692 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.010215 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.012697 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.015213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.017690 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.020210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.022691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.025211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.027743 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.030210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.032737 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.035210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.037746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.040212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.042738 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.045212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.047729 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.050211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.052770 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.055213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.057824 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.060209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.062791 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.065207 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.067790 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.070205 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.072796 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.075219 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.077772 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.080221 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.082782 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.085224 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.087760 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.090224 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.092854 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.095233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.097739 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.100188 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.102766 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.105183 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.107719 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.110183 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.112730 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.115182 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.117726 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.120186 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.122845 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.125190 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.127851 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.130235 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.132766 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.135223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.137850 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.140223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.142851 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.145218 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.147859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.150223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.152767 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.155216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.157856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.160221 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.162849 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.165225 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.167850 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.170222 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.172852 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.175226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.177856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.180236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.182816 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.185221 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.187913 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.190261 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.192685 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:18.195219 2619234 ThreadedSlam.cpp:229] imu measurement drop 
