I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.032508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.034951 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.037487 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.040019 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.042467 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.044960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.047489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.049957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.052466 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.054961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.057489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.059939 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.062511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.064996 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.067512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.069991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.072471 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.074983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.077503 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.079991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.082505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.084981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.087502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.090018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.092499 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.094985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.097484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.099965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.102504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.104979 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.107506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.110035 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.112483 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.115008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.117507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.120019 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.122500 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.125015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.127499 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.130016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.132503 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.134976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.137501 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.140017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.142510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.144994 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.147508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.149983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.152505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.154986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.157507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.159988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.162518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.164968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.167481 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.169957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.172513 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.174998 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.177507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.180008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.182509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.184988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.187505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.190002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.192512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.194990 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.197543 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.200006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.202515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.204993 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.207502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.210031 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.212504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.215018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.217504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.219976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.222476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.224962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.227512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.230018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.232525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.234992 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.237502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.240015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.242506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.244993 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.247511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.249987 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.252501 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.255018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.257496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.259994 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.262503 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.264957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.267472 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.269942 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.272495 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.274951 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.277498 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.279958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.282481 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.284955 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.287478 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.289996 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.292501 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.294976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.297484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.299952 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.302469 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.304951 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.307464 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.309968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.312502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.315017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.317502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.319944 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.322474 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.324950 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.327492 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.329962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.332496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.334946 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.337466 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.339985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.342494 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.345005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.347519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.349985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.352500 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.355012 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.357508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.359988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.362506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.364998 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.367506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.369995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.372507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.374961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.377501 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.379947 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.382467 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.384964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.387499 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.389957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.392482 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.394968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.397554 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.399969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.402477 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.404973 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.407470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.409952 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.412462 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.414947 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.417510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.420024 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.422489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.425038 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.427528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.430016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.432545 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.435011 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.437525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.440106 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.442550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.445053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.447540 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.450011 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.452582 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.455081 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.457505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.460073 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.462563 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.465041 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.467540 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.470077 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.472505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.475006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.477509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.480003 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.482506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.485005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.487468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.490005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.492506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.495007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.497486 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.500083 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.502537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.505077 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.507510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.510089 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.512519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.515024 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.517508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.520121 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.522508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.525054 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.527505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.530045 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.532555 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.535043 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.537506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.540009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.542557 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.545157 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.547580 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.550061 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.552526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.555034 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.557534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.560076 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.562515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.565052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.567534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.569983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.572530 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.575117 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.577515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.580050 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.582507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.584983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.587505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.589986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.592489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.595031 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.597510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.599977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.602505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.605018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.607458 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.610008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.612521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.614984 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.617491 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.620008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.622459 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.625026 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.627506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.630021 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.632517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.635003 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.637465 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.640009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.642505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.644940 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.647508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.650003 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.652519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.655015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.657524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.659976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.662542 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.665086 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.667505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.670037 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.672534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.675041 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.677531 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.680045 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.682533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.685042 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.687585 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.690016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.692519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.694988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
