I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.182552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.185266 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.187517 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.190076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.192544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.195053 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.197538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.200055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.202538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.205087 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.207574 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.210119 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.212543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.215072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.217599 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.220073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.222514 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.225072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.227597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.230101 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.232548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.235057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.237530 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.240049 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.242583 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.245041 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.247584 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.250119 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.252595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.255070 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.257534 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.260142 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.262590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.265132 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.267585 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.270073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.272600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.275061 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.277592 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.280049 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.282533 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.285049 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.287523 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.290048 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.292582 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.295082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.297596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.300093 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.302598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.305081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.307577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.310145 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.312600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.315137 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.317579 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.320094 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.322598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.325078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.327606 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.330060 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.332594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.335088 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.337633 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.340085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.342600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.345052 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.347587 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.350127 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.352530 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.355079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.357595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.360054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.362586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.365119 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.367607 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.370051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.372583 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.375123 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.377585 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.380119 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.382531 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.385084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.387595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.390039 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.392535 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.395085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.397538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.400085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.402525 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.405048 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.407567 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.410082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.412600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.415097 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.417601 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.420054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.422581 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.425081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.427592 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.430060 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.432596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.435077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.437599 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.440054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.442580 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.445053 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.447588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.450093 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.452595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.455118 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.457577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.460074 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.462545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.465070 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.467600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.470077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.472537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.475140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.477598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.480080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.482601 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.485129 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.487566 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.490170 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.492595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.495059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.497602 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.500123 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.502600 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.505071 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.507580 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.510135 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.512595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.515170 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.517616 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.520078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.522610 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.525184 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.527612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.530140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.532547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.535144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.537582 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.540108 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.542606 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.545158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.547544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.550141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.552595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.555161 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.557591 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.560073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.562594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.565161 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.567543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.570142 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.572597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.575156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.577589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.580111 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.582593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.585158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.587594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.590111 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.592598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.595163 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.597553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.600136 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.602593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.605154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.607601 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.610143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.612584 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.615150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.617550 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.620141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.622610 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.625168 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.627624 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.630138 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.632568 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.635156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.637545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.640139 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.642614 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.645153 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.647588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.650115 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.652593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.655159 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.657548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.660137 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.662657 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.665158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.667588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.670130 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.672595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.675158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.677543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.680141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.682595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.685148 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.687598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.690065 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.692597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.695156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.697685 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.700074 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.702611 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.705150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.707604 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.710148 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.712589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.715158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.717577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.720160 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.722602 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.725072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.727595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.730090 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.732596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.735083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.737607 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.740146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.742584 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.745132 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.747535 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.750072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.752564 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.755052 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.757486 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.760035 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.762531 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.765038 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.767576 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.770080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.772562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.775079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.777518 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.780103 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.782516 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.785157 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.787587 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.790078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.792543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.795149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.797554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.800101 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.802589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.805125 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.807583 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.810098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.812582 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.815147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.817541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.820097 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.822590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.825150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.827591 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.830102 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.832531 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.835140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.837586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.840117 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.842543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.845150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
