I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.520409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.523041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.525408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.528043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.530404 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.533051 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.535406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.538038 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.540352 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.543038 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.545365 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.548046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.550458 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.553043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.555411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.558039 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.560405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.563040 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.565407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.568068 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.570415 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.573046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.575408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.577903 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.580528 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.583035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.585350 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.588029 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.590409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.593041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.595412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.598017 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.600414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.603035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.605412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.608040 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.610414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.612993 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.615411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.618047 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.620415 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.623020 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.625422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.628023 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.630409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.633041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.635414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.638046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.640414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.643046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.645408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.648047 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.650427 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.653029 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.655421 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.658020 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.660414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.663017 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.665403 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.668041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.670404 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.673055 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.675419 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.678051 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.680363 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.683049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.685426 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.688030 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.690411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.693143 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.695420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.698047 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.700409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.703024 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.705408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.708067 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.710404 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.713049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.715411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.718046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.720405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.723049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.725441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.728045 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.730406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.733031 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.735406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.738037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.740413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.743048 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.745433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.748108 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.750413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.753012 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.755414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.758037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.760412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.763047 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.765420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.768024 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.770413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.773049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.775405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.777951 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.780373 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.782944 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.785488 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.787952 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.790412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.793015 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.795455 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.798043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.800403 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.803036 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.805408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.808034 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.810314 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.813037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.815408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.818037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.820412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.823130 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.825414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.828044 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.830413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.833048 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.835426 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.838042 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.840423 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.843072 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.845409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.848057 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.850440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.853085 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.855471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.858026 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.860344 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.863035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.865412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.868021 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.870400 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.873078 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.875403 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.877928 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.880395 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.882968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.885452 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.887941 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.890393 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.893014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.895453 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.897938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.900458 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.902956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.905426 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.907938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.910449 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.912947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.915448 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.917934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.920395 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.922935 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.925441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.927939 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.930442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.933019 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.935402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.938059 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.940402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.943006 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.945420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.948035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.950412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.953011 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.955420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.958034 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.960453 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.963006 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.965401 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.968019 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.970407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.973026 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.975418 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.978053 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.980417 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.983024 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.985456 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.988009 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.990408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.993010 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.995401 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.998082 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.000409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.002964 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.005410 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.008088 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.010408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.013010 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.015413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.018052 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.020408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.023084 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.025406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.028017 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.030400 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.033028 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.035398 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.038007 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.040408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.043004 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.045405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.048167 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.050397 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.052937 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.055400 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.058005 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.060407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.063004 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.065399 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.067956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.070401 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.073050 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.075443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.078037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.080451 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.082958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.085445 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.087934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.090440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.092933 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.095441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.097962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.100451 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.102947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.105453 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.107934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.110419 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.112942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.115448 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.117936 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.120442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.122934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.125442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.127938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.130440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.132933 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.135440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.137933 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.140345 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.143005 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.145404 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.148015 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.150398 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.152911 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.155406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.158007 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.160408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.163010 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.165398 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.168095 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.170406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.173092 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.175405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.178009 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.180452 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:23.183017 1464567 ThreadedSlam.cpp:229] imu measurement drop 
