I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.947158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.949697 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.952169 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.954758 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.957150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.959698 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.962159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.964689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.967214 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.969681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.972163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.974647 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.977134 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.979681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.982216 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.984687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.987212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.989684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.992165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.994678 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.997066 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.999682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.002131 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.004681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.007136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.009675 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.012174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.014683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.017165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.019696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.022158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.024690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.027151 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.029560 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.032133 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.034689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.037180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.039691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.042173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.044690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.047065 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.049608 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.052089 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.054662 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.057128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.059594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.062108 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.064626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.067096 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.069602 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.072126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.074610 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.077072 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.079586 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.082089 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.084689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.087234 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.089687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.092180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.094681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.097163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.099689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.102167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.104696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.107165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.109683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.112156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.114701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.117219 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.119683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.122181 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.124679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.127166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.129683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.132090 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.134732 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.137158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.139735 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.142171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.144675 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.147159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.149690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.152213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.154755 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.157152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.159668 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.162142 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.164613 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.167128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.169697 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.172190 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.174587 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.177049 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.179673 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.182080 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.184607 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.187098 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.189596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.192090 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.194687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.197064 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.199601 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.202167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.204742 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.207218 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.209679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.212212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.214689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.217163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.219633 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.222164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.224681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.227181 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.229676 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.232162 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.234689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.237165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.239687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.242213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.244688 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.247167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.249699 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.252161 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.254684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.257175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.259685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.262136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.264626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.267074 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.269608 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.272109 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.274616 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.277160 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.279611 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.282111 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.284680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.287124 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.289690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.292125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.294696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.297049 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.299598 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.302081 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.304648 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.307166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.309681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.312216 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.314673 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.317169 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.319620 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.322125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.324679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.327167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.329681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.332219 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.334689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.337146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.339681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.342211 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.344745 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.347126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.349609 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.352080 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.354594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.357129 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.359712 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.362068 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.364602 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.367092 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.369606 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.372081 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.374604 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.377068 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.379556 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.382040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.384676 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.387159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.389698 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.392165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.394685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.397158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.399680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.402175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.404692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.407187 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.409708 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.412170 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.414698 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.417193 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.419688 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.422190 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.424690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.427153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.429673 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.432044 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.434690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.437139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.439687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.442230 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.444590 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.447213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.449680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.452214 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.454676 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.457130 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.459712 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.462136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.464604 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.467101 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.469605 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.472085 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.474684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.477144 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.479563 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.482218 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.484681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.487219 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.489681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.492166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.494681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.497215 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.499686 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.502168 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.504681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.507179 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.509683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.512176 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.514680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.517210 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.519572 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.522157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.524688 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.527212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.529683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.532178 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.534695 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.537153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.539680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.542151 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.544691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.547076 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.549595 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.552079 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.554526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.557087 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.559595 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.562103 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.564599 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.567126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.569574 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.572090 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.574590 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.577071 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.579564 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.582039 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.584600 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.587059 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:44.589609 1194079 ThreadedSlam.cpp:229] imu measurement drop 
