I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.712143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.714684 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.717151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.719691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.722146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.724692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.727140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.729679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.732167 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.734706 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.737140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.739684 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.742148 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.744685 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.747196 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.749694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.752144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.754693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.757140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.759683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.762143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.764681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.767174 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.769688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.772143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.774681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.777137 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.779680 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.782152 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.784688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.787134 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.789683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.792135 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.794672 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.797137 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.799698 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.802147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.804693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.807153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.809687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.812093 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.814649 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.817092 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.819661 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.822096 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.824652 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.827082 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.829653 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.832103 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.834692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.837142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.839686 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.842139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.844679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.847128 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.849668 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.852170 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.854692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.857147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.859694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.862140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.864679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.867161 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.869689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.872143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.874642 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.877141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.879683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.882158 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.884691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.887157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.889703 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.892164 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.894694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.897156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.899710 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.902184 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.904688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.907162 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.909689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.912147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.914685 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.917146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.919688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.922149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.924683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.927160 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.929689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.932156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.934695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.937142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.939688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.942150 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.944689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.947227 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.949681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.952138 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.954679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.957154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.959698 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.962167 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.964689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.967167 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.969688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.972146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.974679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.977156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.979691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.982146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.984688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.987150 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.989689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.992156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.994700 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.997162 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.999697 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.002152 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.004690 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.007155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.009689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.012156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.014678 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.017227 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.019682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.022185 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.024688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.027145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.029702 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.032155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.034688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.037153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.039687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.042138 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.044759 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.047139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.049656 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.052093 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.054716 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.057106 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.059686 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.062136 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.064679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.067130 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.069664 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.072101 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.074651 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.077082 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.079653 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.082103 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.084646 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.087141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.089658 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.092125 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.094661 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.097101 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.099694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.102150 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.104624 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.107146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.109649 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.112141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.114655 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.117146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.119660 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.122143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.124651 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.127089 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.129654 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.132099 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.134696 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.137091 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.139683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.142082 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.144656 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.147142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.149657 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.152107 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.154614 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.157092 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.159654 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.162081 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.164652 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.167145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.169658 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.172134 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.174676 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.177088 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.179687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.182122 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.184682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.187083 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.189685 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.192137 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.194667 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.197095 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.199654 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.202143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.204682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.207149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.209657 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.212141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.214658 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.217144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.219646 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.222141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.224682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.227145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.229683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.232129 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.234665 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.237102 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.239689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.242136 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.244664 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.247102 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.249648 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.252079 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.254652 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.257144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.259682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.262123 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.264688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.267124 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.269662 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.272087 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.274649 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.277139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.279685 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.282137 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.284672 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.287102 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.289649 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.292078 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.294653 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.297099 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.299650 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.302145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.304687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.307140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.309680 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.312132 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.314663 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.317140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.319670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.322101 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.324652 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.327139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.329668 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.332141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.334676 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.337127 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.339653 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.342144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.344671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.347141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.349648 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.352097 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.354631 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.357147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.359650 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.362102 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.364651 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.367142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.369683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.372134 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.374670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:26.377140 171251 ThreadedSlam.cpp:229] imu measurement drop 
