I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.963552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.966121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.968556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.971122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.973553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.976082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.978554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.981125 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.983556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.986133 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.988437 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.991065 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.993383 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.996037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.998428 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.001036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.003592 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.006122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.008486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.011071 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.013484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.016084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.018487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.020953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.023486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.026082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.028484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.031082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.033484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.036074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.038517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.041038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.043476 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.046043 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.048482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.050963 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.053470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.056077 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.058475 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.061002 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.063477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.066123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.068485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.070958 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.073467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.076037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.078467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.081037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.083475 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.086087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.088470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.091128 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.093505 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.095966 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.098397 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.101040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.103408 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.105984 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.108467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.110954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.113466 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.116133 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.118472 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.121006 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.123471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.126094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.128448 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.131071 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.133482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.136040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.138481 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.140978 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.143437 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.145964 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.148471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.150951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.153421 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.155951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.158471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.160919 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.163470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.165964 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.168440 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.170954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.173470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.175930 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.178467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.180960 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.183467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.185925 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.188470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.190959 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.193424 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.195955 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.198469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.200917 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.203473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.205952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.208421 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.210954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.213469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.215951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.218470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.220958 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.223467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.225965 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.228474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.230918 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.233469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.235951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.238418 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.240974 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.243469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.245965 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.248420 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.250953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.253468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.255919 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.258473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.260952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.263425 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.265951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.268474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.270951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.273470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.275952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.278469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.280922 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.283470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.285960 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.288462 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.290956 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.293473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.295955 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.298473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.300952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.303416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.305962 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.308468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.310952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.313421 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.315951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.318444 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.320892 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.323473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.325954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.328490 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.330981 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.333417 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.335950 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.338414 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.340953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.343469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.345922 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.348392 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.350962 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.353470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.355954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.358469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.360917 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.363468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.365953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.368423 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.370961 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.373474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.375921 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.378474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.380960 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.383422 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.385923 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.388468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.390975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.393471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.395959 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.398474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.400951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.403416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.405952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.408470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.410917 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.413470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.415952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.418471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.420961 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.423468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.425957 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.428467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.430951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.433468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.435952 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.438416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.440953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.443468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.445956 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.448470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.450966 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.453416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.455953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.458422 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.460958 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.463493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.466079 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.468468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.471037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.473467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.476125 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.478487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.481065 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.483474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.486102 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.488488 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.491040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.493487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.495915 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.498469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.501063 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.503466 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.506121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.508482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.511085 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.513496 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.516086 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.518489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.521088 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.523485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.526091 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.528491 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.531096 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.533497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.536082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.538486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.541142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.543486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.546048 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.548470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.551046 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.553467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.556080 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.558492 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.561038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.563469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.566085 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.568490 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.571060 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.573467 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.576050 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.578469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.581092 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.583489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.586010 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.588496 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.591079 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.593487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.595990 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.598464 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.600971 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.603497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:27.605986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
