I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.342667 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.345085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.347635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.350080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.352638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.355098 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.357645 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.360086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.362639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.365079 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.367635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.370097 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.372632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.375200 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.377732 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.380100 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.382613 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.385088 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.387603 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.390074 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.392602 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.395113 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.397611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.400090 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.402601 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.405072 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.407655 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.410089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.412636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.415139 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.417651 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.420086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.422598 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.425082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.427668 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.430102 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.432642 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.435101 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.437610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.440099 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.442665 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.445081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.447634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.450103 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.452633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.455101 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.457759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.460168 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.462741 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.465123 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.467715 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.470198 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.472719 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.475183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.477716 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.480134 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.482717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.485194 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.487737 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.490191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.492727 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.495246 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.497764 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.500195 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.502746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.505198 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.507740 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.510190 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.512708 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.515136 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.517685 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.520207 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.522593 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.525107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.527657 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.530087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.532749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.535127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.537744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.540135 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.542713 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.545094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.547720 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.550114 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.552717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.555181 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.557731 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.560178 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.562732 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.565207 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.567715 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.570339 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.572700 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.575228 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.577850 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.580179 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.582711 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.585181 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.587713 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.590113 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.592618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.595080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.597685 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.600157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.602768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.605180 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.607684 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.610184 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.612705 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.615159 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.617770 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.620133 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.622681 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.625105 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.627665 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.630125 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.632661 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.635156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.637689 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.640132 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.642664 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.645152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.647694 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.650161 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.652689 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.655156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.657684 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.660194 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.662637 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.665177 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.667702 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.670200 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.672706 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.675153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.677685 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.680153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.682689 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.685153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.687691 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.690132 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.692688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.695128 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.697768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.700155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.702670 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.705152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.707804 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.710160 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.712688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.715137 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.717667 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.720191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.722759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.725174 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.727694 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.730147 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.732695 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.735185 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.737671 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.740185 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.742728 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.745159 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.747700 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.750228 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.752717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.755155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.757669 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.760244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.762643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.765156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.767645 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.770172 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.772698 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.775161 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.777668 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.780164 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.782688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.785154 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.787693 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.790176 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.792658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.795153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.797655 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.800168 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.802690 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.805153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.807724 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.810182 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.812698 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.815162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.817663 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.820163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.822700 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.825196 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.827636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.830183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.832701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.835165 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.837668 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.840157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.842681 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.845163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.847659 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.850152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.852692 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.855152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.857702 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.860157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.862658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.865159 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.867684 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.870186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.872717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.875151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.877688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.880155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.882687 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.885149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.887786 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.890154 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.892685 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.895151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.897703 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.900161 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.902688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.905149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.907675 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.910151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.912689 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.915150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.917701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.920177 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.922688 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.925172 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.927641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.930111 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.932619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.935220 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.937687 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.940143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.942633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.945094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.947714 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.950172 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.952721 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.955176 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.957706 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.960179 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.962692 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.965157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.967684 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.970186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.972692 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.975159 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.977739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.980167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.982689 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.985183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.987658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.990152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.992712 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.995177 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.997895 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:38.000156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:38.002660 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:38.005091 1876966 ThreadedSlam.cpp:229] imu measurement drop 
