I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.028115 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.030653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.033109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.035651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.038107 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.040616 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.043107 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.045640 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.048146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.050621 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.053109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.055644 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.058109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.060685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.063118 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.065659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.068118 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.070621 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.073115 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.075659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.078135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.080686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.083158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.085685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.088168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.090687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.093169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.095794 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.098181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.100689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.103166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.105688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.108163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.110687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.113148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.115685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.118144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.120684 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.123088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.125620 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.128146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.130688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.133153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.135686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.138181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.140697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.143159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.145651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.148146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.150700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.153141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.155690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.158146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.160686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.163156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.165697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.168141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.170778 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.173156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.175685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.178135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.180685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.183144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.185700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.188141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.190687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.193172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.195703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.198144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.200692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.203158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.205690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.208134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.210690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.213143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.215683 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.218146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.220659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.223083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.225620 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.228081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.230731 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.233136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.235688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.238142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.240689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.243140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.245685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.248135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.250691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.253122 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.255689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.258142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.260690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.263142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.265681 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.268151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.270789 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.273145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.275684 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.278138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.280689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.283143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.285686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.288169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.290683 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.293151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.295686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.298158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.300690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.303207 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.305645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.308158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.310695 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.313253 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.315688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.318140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.320655 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.323082 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.325582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.328194 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.330688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.333153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.335692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.338153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.340689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.343181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.345685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.348135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.350688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.353186 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.355683 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.358160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.360641 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.363138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.365692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.368155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.370697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.373117 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.375651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.378139 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.380649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.383163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.385692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.388140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.390691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.393149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.395645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.398144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.400693 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.403183 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.405644 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.408138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.410697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.413151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.415697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.418146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.420778 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.423202 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.425781 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.428153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.430698 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.433136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.435791 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.438160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.440691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.443153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.445779 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.448153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.450692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.453159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.455772 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.458146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.460691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.463161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.465651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.468081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.470628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.473081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.475623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.478080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.480690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.483139 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.485700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.488150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.490692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.493151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.495707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.498163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.500707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.503150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.505676 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.508229 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.510660 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.513157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.515692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.518157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.520712 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.523082 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.525581 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.528141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.530678 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.533162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.535645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.538146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.540692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.543143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.545691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.548156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.550693 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.553138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.555691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.558161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.560689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.563144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.565691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.568136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.570652 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.573084 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.575692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.578087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.580626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.583099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.585671 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.588148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.590687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.593145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.595712 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.598145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.600709 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.603184 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.605688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.608152 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.610698 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.613160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.615790 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.618180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.620636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.623111 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.625659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.628113 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.630645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.633124 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.635665 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.638149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.640589 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.643078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.645604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.648087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.650578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.653075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.655604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.658073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.660606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.663072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.665601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.668120 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.670636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
