I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.668133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.670667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.673136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.675755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.678133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.680734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.683135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.685767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.688151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.690735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.693138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.695781 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.698146 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.700663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.703161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.705658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.708139 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.710664 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.713161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.715734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.718144 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.720702 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.723141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.725731 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.728142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.730698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.733157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.735785 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.738145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.740733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.743158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.745700 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.748160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.750663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.753165 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.755695 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.758157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.760769 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.763170 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.765694 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.768160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.770783 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.773160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.775691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.778158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.780704 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.783154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.785735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.788173 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.790699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.793154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.795737 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.798161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.800698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.803167 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.805652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.808156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.810693 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.813140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.815668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.818162 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.820700 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.823125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.825659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.828155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.830691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.833125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.835644 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.838125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.840732 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.843123 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.845724 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.848121 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.850723 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.853123 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.855685 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.858122 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.860726 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.863122 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.865721 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.868125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.870659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.873123 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.875725 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.878124 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.880720 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.883127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.885600 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.888113 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.890717 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.893131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.895722 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.898130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.900638 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.903128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.905738 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.908185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.910667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.913134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.915635 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.918157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.920662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.923121 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.925668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.928135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.930665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.933138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.935730 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.938133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.940732 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.943132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.945721 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.948134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.950723 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.953178 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.955731 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.958134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.960736 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.963135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.965674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.968137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.970664 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.973150 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.975725 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.978135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.980672 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.983134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.985666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.988139 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.990685 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.993137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.995735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.998135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.000727 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.003146 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.005667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.008153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.010665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.013134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.015678 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.018143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.020640 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.023135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.025749 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.028136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.030731 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.033133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.035670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.038132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.040690 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.043164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.045737 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.048130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.050745 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.053155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.055663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.058158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.060689 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.063133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.065661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.068164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.070724 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.073159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.075766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.078137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.080724 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.083140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.085721 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.088171 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.090724 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.093160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.095784 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.098177 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.100718 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.103217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.105724 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.108148 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.110653 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.113154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.115689 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.118139 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.120658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.123155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.125721 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.128152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.130810 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.133157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.135730 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.138154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.140635 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.143155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.145675 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.148134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.150636 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.153133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.155673 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.158131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.160637 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.163156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.165729 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.168143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.170637 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.173132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.175727 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.178133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.180667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.183132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.185768 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.188141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.190670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.193136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.195731 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.198137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.200668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.203145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.205719 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.208140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.210742 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.213135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.215736 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.218137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.220738 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.223136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.225812 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.228149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.230690 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.233147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.235806 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.238134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.240674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.243165 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.245754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.248135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.250674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.253157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.255757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.258133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.260668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.263160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.265753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.268134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.270669 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.273131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.275735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.278136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.280678 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.283133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.285733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.288147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.290673 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.293135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.295725 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.298143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.300673 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.303171 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.305696 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.308132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:55.310634 2802272 ThreadedSlam.cpp:229] imu measurement drop 
