I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.116641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.119158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.121645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.124163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.126645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.129165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.131688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.134150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.136656 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.139155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.141665 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.144148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.146656 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.149173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.151644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.154145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.156644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.159161 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.161669 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.164155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.166636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.169163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.171633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.174170 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.176657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.179157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.181644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.184160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.186640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.189136 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.191648 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.194164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.196640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.199139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.201648 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.204157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.206660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.209167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.211651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.214155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.216652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.219153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.221647 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.224145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.226635 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.229166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.231649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.234169 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.236675 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.239158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.241665 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.244165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.246661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.249162 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.251642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.254142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.256652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.259135 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.261633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.264137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.266633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.269136 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.271652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.274189 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.276643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.279160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.281644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.284149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.286650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.289157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.291656 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.294143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.296645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.299156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.301645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.304152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.306665 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.309154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.311651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.314150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.316645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.319140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.321646 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.324155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.326633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.329164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.331645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.334141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.336644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.339154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.341647 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.344180 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.346642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.349138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.351641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.354171 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.356644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.359124 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.361644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.364156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.366642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.369164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.371650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.374141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.376645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.379151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.381644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.384150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.386641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.389160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.391651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.394156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.396631 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.399143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.401643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.404142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.406636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.409157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.411657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.414160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.416653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.419142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.421653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.424155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.426646 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.429147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.431649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.434141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.436645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.439142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.441649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.444157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.446661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.449186 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.451642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.454170 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.456660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.459158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.461644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.464145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.466660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.469169 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.471650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.474150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.476668 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.479162 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.481642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.484159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.486692 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.489162 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.491782 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.494117 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.496640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.499118 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.501624 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.504110 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.506642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.509099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.511641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.514098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.516600 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.519104 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.521657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.524115 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.526643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.529096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.531630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.534096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.536638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.539109 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.541636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.544106 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.546638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.549100 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.551638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.554095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.556638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.559095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.561637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.564101 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.566637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.569159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.571633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.574095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.576643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.579098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.581645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.584100 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.586643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.589100 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.591635 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.594100 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.596637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.599095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.601634 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.604099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.606638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.609099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.611600 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.614112 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.616600 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.619115 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.621632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.624096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.626641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.629097 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.631636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.634104 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.636637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.639098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.641634 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.644106 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.646641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.649098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.651607 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.654105 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.656634 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.659099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.661641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.664103 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.666637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.669097 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.671633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.674096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.676651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.679095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.681631 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.684094 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.686633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.689095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.691632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.694098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.696637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.699095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.701630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.704094 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.706632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.709158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.711637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.714097 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.716631 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.719156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.721637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.724093 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.726735 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.729156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.731647 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.734095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.736671 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.739099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.741737 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.744102 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.746765 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.749099 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.751632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.754096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.756635 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.759094 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.761638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.764096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.766670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.769112 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.771668 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.774117 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.776652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.779115 2940534 ThreadedSlam.cpp:229] imu measurement drop 
