I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.262866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.265303 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.267872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.270274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.272872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.275274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.277875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.280277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.282806 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.285275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.287869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.290321 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.292848 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.295284 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.297880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.300295 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.302867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.305277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.307938 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.310316 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.312938 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.315310 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.317929 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.320302 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.322925 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.325296 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.327843 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.330302 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.332832 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.335283 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.337872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.340272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.342906 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.345299 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.347868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.350277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.352875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.355314 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.357930 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.360301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.362939 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.365307 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.367868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.370293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.372870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.375308 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.377892 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.380283 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.382871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.385301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.387871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.390313 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.392874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.395274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.397864 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.400305 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.402904 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.405303 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.407872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.410310 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.412885 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.415279 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.417865 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.420316 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.422887 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.425289 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.427874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.430318 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.432884 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.435276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.437870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.440313 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.442878 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.445271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.447881 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.450315 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.452868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.455294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.457878 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.460274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.462801 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.465322 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.467873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.470319 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.472880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.475315 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.477833 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.480283 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.482872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.485275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.487871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.490295 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.492880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.495294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.497901 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.500298 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.502902 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.505293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.507875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.510295 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.512871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.515290 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.517918 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.520304 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.522840 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.525292 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.527882 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.530269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.532869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.535275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.537880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.540273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.542867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.545271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.547840 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.550293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.552875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.555276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.557842 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.560293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.562842 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.565291 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.567853 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.570291 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.572872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.575273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.577872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.580271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.582872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.585274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.587870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.590272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.592895 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.595309 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.597863 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.600303 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.602851 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.605242 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.607846 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.610293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.612869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.615271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.617870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.620313 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.622865 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.625306 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.627862 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.630301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.632853 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.635303 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.637804 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.640291 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.642875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.645277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.647775 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.650239 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.652860 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.655292 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.657847 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.660301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.662932 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.665305 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.667806 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.670317 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.672871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.675276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.677776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.680269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.682873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.685315 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.687773 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.690274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.692869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.695271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.697769 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.700239 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.702864 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.705246 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.707845 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.710237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.712852 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.715240 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.717839 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.720244 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.722955 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.725307 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.727841 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.730306 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.732940 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.735311 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.737887 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.740290 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.742866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.745273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.747921 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.750301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.752871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.755273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.757871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.760277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.762873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.765270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.767870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.770274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.772867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.775282 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.777885 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.780285 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.782838 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.785247 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.787820 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.790294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.792860 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.795297 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.797863 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.800299 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.802819 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.805305 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.807863 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.810271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.812870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.815279 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.817873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.820300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.822885 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.825320 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.827842 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.830288 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.832867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.835300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.837867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.840301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.842875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.845278 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.847877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.850284 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.852873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.855276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.857880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.860270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.862880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.865270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.867871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.870277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.872867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.875280 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.877841 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.880288 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.882872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.885269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.887869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.890304 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.892815 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.895287 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.897877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.900312 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.902875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.905319 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.907882 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.910300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.912930 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.915305 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.917886 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.920286 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.922798 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.925324 3178394 ThreadedSlam.cpp:229] imu measurement drop 
