I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.420997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.423527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.426003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.428522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.430987 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.433523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.436003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.438524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.440991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.443536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.445999 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.448544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.451009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.453532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.455987 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.458531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.461076 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.463541 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.465981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.468530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.470991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.473536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.476003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.478538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.480978 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.483527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.486003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.488521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.491001 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.493523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.496042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.498515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.500985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.503520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.506006 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.508508 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.510990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.513515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.516050 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.518532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.521049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.523535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.526049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.528532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.531003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.533519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.536007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.538512 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.541050 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.543536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.546013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.548511 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.550998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.553542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.556054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.558516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.561005 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.563555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.566007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.568542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.571010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.573529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.576017 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.578529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.581013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.583528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.586010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.588529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.591009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.593519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.596050 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.598558 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.601032 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.603567 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.606040 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.608551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.611021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.613552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.616019 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.618583 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.621038 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.623581 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.626055 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.628546 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.631155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.633591 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.636152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.638588 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.641151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.643548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.646070 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.648609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.651002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.653535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.656000 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.658521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.660988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.663542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.666013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.668591 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.671039 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.673552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.676012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.678525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.681046 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.683527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.686013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.688519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.691038 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.693511 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.696027 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.698523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.700989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.703527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.706007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.708523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.711007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.713517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.716002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.718524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.720996 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.723512 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.726009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.728541 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.730967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.733510 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.735976 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.738533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.740962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.743521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.745960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.748507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.750965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.753502 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.755980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.758505 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.760951 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.763497 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.765969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.768507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.770943 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.773484 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.775988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.778505 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.780956 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.783495 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.785939 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.788501 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.790939 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.793526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.795980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.798496 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.800938 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.803503 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.805946 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.808498 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.811010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.813544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.816052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.818527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.820997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.823503 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.826037 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.828521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.830998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.833530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.836020 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.838521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.841032 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.843524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.846033 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.848521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.851037 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.853538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.856050 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.858522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.861032 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.863525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.865985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.868532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.871049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.873565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.876003 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.878547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.881021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.883533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.886044 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.888518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.891026 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.893533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.895998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.898518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.900990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.903522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.906011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.908524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.910980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.913542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.916010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.918535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.921047 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.923564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.926043 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.928529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.930989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.933554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.936007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.938517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.941054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.943531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.946045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.948559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.951046 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.953563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.956053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.958564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.961045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.963590 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.966053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.968568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.971042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.973529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.975998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.978513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.981056 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.983548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.986045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.988559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.991051 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.993548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.996049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.998530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.001063 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.003535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.006014 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.008534 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.011042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.013532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.016081 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.018530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.021047 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.023589 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.026034 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.028532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.030987 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.033529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.036051 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.038566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.041047 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.043568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.046046 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.048556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.051050 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.053511 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.056052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.058535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.061053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.063529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.066013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.068538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.071048 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.073521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.076042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.078526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.081018 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:14.083542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
