I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.195647 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.198276 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.200757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.203260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.205703 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.208277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.210657 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.213151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.215698 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.218149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.220667 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.223148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.225673 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.228153 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.230626 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.233150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.235715 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.238148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.240698 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.243180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.245669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.248278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.250744 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.253187 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.255837 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.258275 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.260756 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.263257 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.265758 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.268276 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.270764 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.273263 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.275745 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.278249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.280755 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.283250 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.285755 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.288249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.290753 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.293243 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.295760 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.298237 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.300740 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.303251 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.305734 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.308259 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.310770 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.313253 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.315745 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.318243 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.320741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.323236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.325752 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.328197 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.330773 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.333271 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.335741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.338253 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.340771 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.343250 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.345768 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.348264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.350742 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.353266 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.355656 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.358194 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.360749 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.363179 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.365748 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.368250 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.370747 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.373245 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.375741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.378263 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.380739 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.383244 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.385741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.388249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.390738 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.393244 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.395754 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.398252 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.400699 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.403254 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.405763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.408239 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.410742 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.413249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.415747 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.418248 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.420702 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.423141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.425745 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.428273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.430811 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.433262 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.435765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.438154 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.440670 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.443179 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.445684 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.448180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.450646 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.453178 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.455621 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.458177 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.460659 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.463186 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.465714 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.468281 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.470763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.473280 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.475698 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.478215 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.480753 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.483263 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.485769 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.488262 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.490762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.493214 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.495702 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.498265 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.500753 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.503283 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.505686 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.508280 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.510771 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.513283 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.515847 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.518169 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.520675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.523164 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.525688 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.528235 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.530751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.533177 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.535743 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.538187 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.540750 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.543193 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.545753 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.548274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.550772 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.553215 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.555739 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.558203 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.560745 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.563218 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.565704 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.568261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.570675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.573148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.575743 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.578281 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.580725 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.583163 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.585763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.588264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.590711 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.593262 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.595724 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.598289 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.600780 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.603258 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.605755 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.608255 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.610741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.613241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.615734 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.618234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.620635 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.623139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.625681 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.628132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.630661 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.633133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.635665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.638144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.640653 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.643142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.645634 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.648144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.650668 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.653131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.655694 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.658139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.660629 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.663141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.665657 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.668169 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.670662 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.673135 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.675644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.678180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.680644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.683210 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.685640 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.688153 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.690727 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.693151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.695644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.698151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.700682 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.703212 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.705662 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.708223 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.710691 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.713182 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.715679 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.718151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.720682 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.723151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.725649 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.728154 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.730620 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.733135 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.735659 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.738133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.740660 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.743134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.745656 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.748150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.750643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.753159 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.755659 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.758158 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.760804 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.763160 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.765645 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.768150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.770643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.773149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.775635 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.778196 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.780655 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.783179 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.785620 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.788148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.790617 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.793147 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.795663 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.798149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.800637 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.803144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.805665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.808176 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.810637 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.813158 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.815668 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.818176 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.820613 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.823179 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.825663 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.828148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.830667 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.833267 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.835675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.838135 2091432 ThreadedSlam.cpp:229] imu measurement drop 
