I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.175688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.178153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.180673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.183154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.185667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.188160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.190687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.193137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.195667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.198151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.200675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.203154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.205689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.208150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.210666 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.213090 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.215667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.218139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.220671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.223133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.225692 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.228168 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.230705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.233142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.235672 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.238169 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.240684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.243150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.245671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.248142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.250694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.253141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.255765 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.258152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.260686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.263142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.265690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.268162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.270673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.273135 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.275667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.278170 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.280684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.283138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.285683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.288152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.290665 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.293094 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.295627 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.298094 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.300639 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.303097 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.305763 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.308152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.310683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.313179 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.315608 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.318138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.320686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.323154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.325673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.328141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.330670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.333158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.335696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.338140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.340672 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.343140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.345691 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.348147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.350695 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.353153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.355656 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.358141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.360671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.363159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.365675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.368145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.370671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.373131 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.375701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.378119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.380604 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.383074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.385617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.388073 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.390623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.393141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.395620 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.398155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.400684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.403149 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.405681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.408149 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.410682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.413153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.415769 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.418136 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.420703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.423159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.425676 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.428146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.430675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.433153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.435675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.438145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.440683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.443161 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.445683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.448155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.450683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.453152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.455684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.458134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.460711 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.463150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.465683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.468147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.470705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.473160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.475687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.478138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.480685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.483157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.485688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.488137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.490664 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.493166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.495672 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.498164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.500671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.503154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.505671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.508152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.510643 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.513127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.515627 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.518147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.520646 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.523272 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.525597 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.528146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.530647 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.533078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.535646 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.538166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.540688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.543160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.545666 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.548146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.550670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.553157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.555689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.558144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.560683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.563150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.565690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.568142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.570684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.573146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.575670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.578154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.580682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.583134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.585685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.588140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.590632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.593139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.595690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.598140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.600688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.603137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.605687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.608142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.610684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.613137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.615669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.618155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.620675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.623152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.625689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.628150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.630668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.633160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.635669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.638206 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.640668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.643162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.645658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.648154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.650676 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.653154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.655674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.658151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.660673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.663163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.665671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.668159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.670676 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.673144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.675580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.678081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.680608 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.683126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.685588 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.688081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.690579 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.693096 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.695612 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.698127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.700613 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.703133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.705612 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.708112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.710606 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.713135 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.715605 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.718129 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.720614 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.723125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.725626 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.728132 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.730602 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.733131 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.735605 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.738111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.740605 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.743127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.745628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.748126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.750608 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.753127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.755600 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.758126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.760599 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.763127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.765666 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.768124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.770615 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.773123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.775606 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.778123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.780642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.783126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.785637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.788125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.790611 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.793125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.795651 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.798125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.800611 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.803122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.805641 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.808126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.810623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.813129 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.815609 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.818133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
