I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.200405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.202903 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.205370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.207975 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.210366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.213003 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.215400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.217898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.220402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.222975 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.225374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.227895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.230378 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.232904 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.235401 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.237870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.240401 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.242870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.245411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.247954 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.250411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.252893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.255407 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.257964 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.260402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.262976 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.265370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.267870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.270403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.272892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.275364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.277904 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.280396 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.282822 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.285400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.287891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.290364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.292896 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.295364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.297881 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.300377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.302934 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.305325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.307932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.310366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.312884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.315377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.317932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.320374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.322933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.325340 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.327932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.330367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.332890 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.335352 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.337935 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.340348 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.342869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.345378 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.347946 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.350344 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.352933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.355371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.357865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.360368 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.362931 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.365367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.367937 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.370370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.372861 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.375365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.377931 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.380329 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.382932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.385375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.387859 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.390329 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.392969 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.395368 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.397969 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.400432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.402894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.405400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.407949 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.410406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.412994 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.415375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.417979 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.420439 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.422933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.425405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.428004 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.430368 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.433004 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.435416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.437892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.440411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.443005 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.445367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.447984 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.450402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.452932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.455407 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.457971 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.460402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.462981 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.465369 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.467869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.470409 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.472895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.475405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.477977 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.480365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.482949 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.485399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.487903 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.490401 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.492983 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.495394 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.497982 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.500384 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.503010 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.505394 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.508024 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.510391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.513015 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.515390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.517870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.520406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.523020 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.525435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.528026 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.530391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.533041 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.535392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.538017 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.540400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.542941 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.545395 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.548028 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.550405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.553014 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.555388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.558022 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.560389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.563015 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.565434 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.568017 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.570390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.573029 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.575389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.578015 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.580384 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.583016 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.585386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.588018 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.590430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.593015 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.595417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.598021 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.600422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.603035 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.605393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.608032 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.610392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.612932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.615386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.618021 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.620397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.623018 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.625422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.628014 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.630414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.633034 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.635399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.638031 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.640388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.643028 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.645390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.648029 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.650393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.653033 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.655390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.658017 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.660389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.663014 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.665387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.668032 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.670389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.673022 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.675391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.678021 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.680387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.683019 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.685388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.688023 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.690389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.693027 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.695389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.698050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.700416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.703020 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.705386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.708041 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.710440 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.712934 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.715389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.717902 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.720386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.723014 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.725391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.728089 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.730403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.733037 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.735386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.738013 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.740388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.743029 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.745401 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.748028 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.750391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.753028 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.755388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.757948 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.760388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.762933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.765445 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.767900 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.770373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.772939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.775393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.777911 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.780376 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.782867 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.785392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.787864 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.790400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.792932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.795388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.798022 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.800385 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.803030 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.805397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.808027 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.810392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.812892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.815388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.818030 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.820389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.823016 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.825413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.827888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.830406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.832888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.835427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.837893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.840399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.842916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.845388 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.847898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.850375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.852893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.855393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.857887 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.860383 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.862864 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.865406 689001 ThreadedSlam.cpp:229] imu measurement drop 
