I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.146176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.148676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.151162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.153668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.156170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.158668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.161159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.163667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.166173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.168671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.171157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.173671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.176162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.178673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.181161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.183676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.186161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.188673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.191164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.193668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.196171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.198678 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.201162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.203665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.206174 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.208668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.211163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.213681 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.216157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.218569 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.221112 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.223670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.226107 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.228664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.231103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.233667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.236100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.238667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.241161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.243676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.246156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.248705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.251164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.253674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.256174 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.258664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.261162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.263667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.266182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.268667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.271157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.273679 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.276160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.278669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.281095 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.283732 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.286183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.288724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.291210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.293661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.296181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.298655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.301183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.303663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.306186 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.308660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.311180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.313673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.316169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.318653 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.321190 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.323673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.326171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.328655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.331182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.333659 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.336179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.338657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.341187 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.343675 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.346184 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.348654 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.351177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.353658 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.356177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.358650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.361186 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.363670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.366209 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.368667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.371191 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.373656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.376169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.378667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.381173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.383661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.386191 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.388656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.391182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.393579 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.396086 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.398634 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.401177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.403617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.406119 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.408653 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.411213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.413658 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.416253 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.418666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.421226 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.423631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.426194 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.428648 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.431190 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.433674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.436192 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.438696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.441175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.443655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.446183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.448628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.451107 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.453609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.456099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.458606 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.461097 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.463629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.466181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.468657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.471179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.473657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.476181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.478662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.481124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.483660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.486155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.488665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.491171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.493673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.496213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.498723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.501178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.503743 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.506181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.508718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.511178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.513665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.516180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.518628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.521100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.523742 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.526117 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.528728 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.531139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.533748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.536160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.538718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.541184 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.543720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.546185 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.548765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.551180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.553726 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.556129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.558739 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.561187 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.563629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.566107 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.568743 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.571132 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.573721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.576146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.578719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.581173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.583745 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.586184 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.588742 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.591187 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.593717 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.596227 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.598727 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.601099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.603765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.606178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.608794 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.611182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.613718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.616185 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.618683 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.621153 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.623646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.626118 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.628719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.631141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.633734 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.636175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.638711 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.641211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.643733 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.646121 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.648665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.651213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.653652 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.656179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.658668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.661178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.663671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.666170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.668648 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.671177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.673650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.676179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.678630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.681176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.683653 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.686180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.688640 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.691181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.693624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.696164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.698655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.701218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.703657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.706180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.708663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.711190 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.713667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.716178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.718655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.721091 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.723630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.726073 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.728609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.731073 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.733600 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.736071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.738627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.741073 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.743614 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.746071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.748628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.751071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.753628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.756071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.758605 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.761067 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.763604 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.766100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.768636 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.771194 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.773564 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.776160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.778679 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.781175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.783665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.786159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.788666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
