I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.484951 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.487324 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.490037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.492383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.495039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.497386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.500038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.502386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.505009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.507388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.510039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.512385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.515004 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.517385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.519905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.522385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.525038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.527384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.530009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.532384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.535037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.537384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.540038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.542393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.545037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.547418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.550037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.552397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.555042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.557408 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.560037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.562386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.565038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.567426 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.569900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.572393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.574851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.577389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.579846 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.582337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.584838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.587332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.589849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.592346 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.594838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.597309 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.599839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.602356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.604842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.607304 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.609838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.612376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.614874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.617362 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.619808 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.622349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.624877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.627374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.629877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.632385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.634874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.637403 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.639839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.642369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.644901 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.647420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.649858 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.652350 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.654882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.657423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.659873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.662386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.665005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.667374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.669900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.672349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.674942 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.677361 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.680011 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.682425 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.685001 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.687378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.690026 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.692420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.695008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.697412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.699980 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.702363 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.705006 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.707374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.710009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.712416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.715009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.717381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.719873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.722415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.725016 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.727432 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.730023 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.732416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.735010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.737378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.740006 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.742391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.745007 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.747376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.750018 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.752400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.755015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.757380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.760005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.762389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.765007 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.767381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.769896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.772367 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.775019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.777381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.780018 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.782374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.785008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.787380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.789942 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.792373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.795027 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.797379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.800016 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.802383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.805013 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.807377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.810014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.812376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.815001 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.817374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.819931 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.822374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.825019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.827376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.830008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.832382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.835002 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.837373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.839947 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.842374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.844905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.847419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.849931 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.852404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.855003 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.857376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.860008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.862394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.865015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.867375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.869936 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.872387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.875005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.877380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.880008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.882406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.885020 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.887379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.890017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.892377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.895015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.897415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.900019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.902374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.905010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.907378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.910019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.912381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.915033 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.917378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.919911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.922356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.924944 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.927385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.930008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.932394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.935004 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.937414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.940018 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.942428 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.945016 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.947436 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.950019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.952351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.954839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.957369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.959888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.962363 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.964843 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.967320 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.969863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.972360 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.974844 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.977316 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.979837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.982331 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.984836 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.987303 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.989840 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.992347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.994835 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.997345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.999833 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.002308 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.004837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.007385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.009840 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.012413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.015019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.017416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.020010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.022419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.025015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.027388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.030025 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.032392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.035014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.037377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.040017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.042348 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.045014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.047377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.050034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.052407 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.055014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.057413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.060017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.062395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.064989 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.067370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.069979 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.072347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.075008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.077375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.080013 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.082437 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.085017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.087389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.090004 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.092379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.094997 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.097417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.100009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.102413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.104944 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.107414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.110003 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.112373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.115029 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.117417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.119978 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.122372 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.125003 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:09.127427 3478882 ThreadedSlam.cpp:229] imu measurement drop 
