[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782684651.879647248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.963434871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.041108488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.126132011] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.207893470] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684652.326730754] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782684652.367913158] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684652.514753395] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782684652.530302298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684652.673407072] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782684652.693998878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.772474252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.861559772] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684652.941027117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.021486436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.101045420] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.183362577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.267653908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.349848942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.427590405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.516280930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.594536349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.677829874] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.759466790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684653.839769657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684653.952830388] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782684654.004279582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] W0629 06:10:54.098977 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.099265 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.099527 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.101140 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.101402 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.102990 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.103901 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.104794 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.105054 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.105975 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.106918 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.107179 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.108767 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.109031 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.109937 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.110880 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.111799 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684654.112240544] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:54.185822 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.186759 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.187690 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.188586 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.188848 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.189113 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.190677 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.191581 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.192478 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.192734 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:54.193598 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684654.207223159] [estimator]: Mono init rejected: scale=0.0038 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684654.240468694] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782684654.973289045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.061979485] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.144220519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.221165052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.303612916] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.385424433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.470556562] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.555337565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.627323189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.705708539] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.787433614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.867237705] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684655.953703381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.035370896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.118583890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.197346141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.279211034] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.364613305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.445770378] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.522366235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.606587160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.681841687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.763416879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.847688979] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684656.926182525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.007250112] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.092645176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.169785645] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.252925019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.338761818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.417675827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.498100728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.579996301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.664851395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.740840070] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.822120615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.903758989] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684657.993490715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.073263370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.152950066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.234435889] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.318566063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.391493892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.475990603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.559128516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.641481581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.723268763] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.799461177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.887287878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684658.967274826] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.043929756] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.125427739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.209884675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.295127962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.369479361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.454423154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.538629297] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.617574161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.695454140] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.776515902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.857640486] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684659.941716220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.021686027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.110941684] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.190061987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.268836218] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.357996692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.433523908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.517390166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.595634085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.674773542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.764005520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.843209738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684660.928055177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.000242010] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.081065054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.171273500] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.256669445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.325241203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.410619972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.489955544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.569730292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.653272913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.733790459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.814827027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.896814571] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684661.976789837] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.060742866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.140959412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.222470696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.305629776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.386144705] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.468163992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.554873612] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.635957095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684662.712258560] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684662.819322430] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782684662.890010401] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782684663.040397878] [estimator]: Mono init rejected: scale=0.0017 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684663.041309782] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782684663.771802332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684663.852771955] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684663.934393771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.017012123] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.102329175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.179188872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.259257254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.344990524] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.428046703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.502692859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.588295682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.664145134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.751710913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.830253015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.913114676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684664.996842768] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.075322219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.158344512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.236540116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.321592186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.399035724] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.482141858] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.565572595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.644251579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.729066231] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.809163525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684665.889207318] [estimator]: Not enough features or parallax; Move device around
