I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.781930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.784423 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.786830 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.789422 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.791867 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.794387 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.796897 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.799433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.801898 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.804430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.807024 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.809357 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.811852 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.814350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.816938 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.819337 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.821794 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.824407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.827010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.829419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.832018 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.834419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.837006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.839423 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.842051 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.844421 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.847012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.849416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.852017 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.854418 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.857014 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.859413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.862035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.864411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.867045 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.869375 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.872014 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.874365 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.877040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.879413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.882042 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.884421 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.887036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.889410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.892038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.894413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.897039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.899406 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.902041 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.904408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.907039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.909420 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.911965 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.914469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.916957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.919435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.921952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.924437 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.926954 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.929383 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.931951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.934381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.936951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.939429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.941951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.944434 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.946952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.949429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.951953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.954435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.956950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.959436 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.961951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.964380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.966951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.969436 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.971951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.974431 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.976950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.979431 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.981951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.984438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.986951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.989429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.991952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.994436 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.996829 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.999435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.001952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.004469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.006953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.009439 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.011952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.014421 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.016955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.019435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.021951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.024470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.026952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.029435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.031951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.034471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.036952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.039430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.041951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.044479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.046952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.049432 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.051955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.054436 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.056955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.059438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.061951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.064344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.066953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.069433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.071950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.074466 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.076951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.079433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.081952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.084427 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.086951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.089468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.091953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.094431 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.096868 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.099380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.101951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.104382 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.106815 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.109423 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.111900 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.114382 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.116827 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.119380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.121815 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.124353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.126816 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.129359 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.131831 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.134438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.136955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.139485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.141952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.144438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.146952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.149464 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.151953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.154438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.156951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.159432 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.161835 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.164386 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.167037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.169415 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.172036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.174422 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.177038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.179411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.182005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.184410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.187067 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.189407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.192039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.194408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.196967 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.199422 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.202039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.204408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.207036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.209411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.212040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.214413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.217049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.219424 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.222038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.224411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.227048 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.229413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.232038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.234447 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.237043 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.239380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.242017 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.244408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.247046 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.249419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.252048 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.254415 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.257037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.259409 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.262037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.264417 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.267036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.269415 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.272047 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.274380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.277037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.279417 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.282037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.284410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.287035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.289424 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.292037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.294402 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.297037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.299420 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.301951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.304421 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.307035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.309449 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.312052 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.314401 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.317018 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.319424 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.321954 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.324420 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.326905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.329414 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.332007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.334403 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.337010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.339412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.342015 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.344417 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.346930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.349414 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.352005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.354413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.357010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.359421 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.362011 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.364411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.366991 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.369376 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.372015 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.374368 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.377007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.379347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.382000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.384423 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.387009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.389416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.392009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.394408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.396952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.399416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.401932 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.404428 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.406936 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.409451 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.411891 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.414429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.416930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.419442 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.421823 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:07.424367 2250846 ThreadedSlam.cpp:229] imu measurement drop 
