I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.824211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.826807 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.829236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.831864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.834239 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.836871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.839236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.841810 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.844211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.846767 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.849210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.851804 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.854209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.856865 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.859237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.861864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.864228 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.866856 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.869235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.871742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.874207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.876744 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.879200 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.881709 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.884210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.886744 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.889206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.891752 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.894213 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.896754 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.899235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.901737 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.904208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.906733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.909204 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.911692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.914209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.916764 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.919205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.921706 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.924206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.926735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.929206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.931742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.934188 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.936761 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.939213 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.941742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.944209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.946699 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.949209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.951735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.954206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.956735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.959205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.961761 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.964212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.966735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.969249 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.971738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.974210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.976738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.979215 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.981710 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.984210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.986732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.989215 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.991739 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.994196 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.996701 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.999213 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.001737 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.004209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.006734 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.009238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.011859 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.014241 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.016872 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.019238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.021759 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.024205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.026727 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.029208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.031735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.034204 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.036732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.039206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.041738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.044211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.046697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.049211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.051744 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.054211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.056706 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.059265 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.061853 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.064225 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.066869 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.069235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.071734 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.074209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.076735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.079214 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.081754 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.084211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.086735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.089206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.091710 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.094208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.096705 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.099212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.101734 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.104245 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.106757 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.109284 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.111768 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.114231 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.116725 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.119220 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.121723 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.124212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.126735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.129216 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.131740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.134212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.136730 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.139199 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.141731 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.144210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.146764 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.149205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.151746 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.154206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.156730 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.159212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.161736 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.164242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.166745 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.169237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.171733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.174288 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.176707 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.179234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.181762 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.184193 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.186725 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.189221 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.191700 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.194172 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.196705 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.199172 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.201733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.204216 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.206748 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.209203 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.211875 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.214233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.216867 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.219237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.221742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.224207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.226733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.229208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.231736 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.234208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.236742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.239205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.241873 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.244236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.246785 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.249207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.251871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.254238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.256875 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.259235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.261876 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.264237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.266863 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.269237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.271740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.274205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.276700 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.279210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.281742 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.284209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.286738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.289211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.291723 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.294221 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.296706 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.299211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.301740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.304208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.306727 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.309207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.311736 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.314206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.316733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.319195 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.321739 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.324213 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.326740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.329211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.331732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.334206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.336764 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.339205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.341738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.344210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.346763 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.349233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.351871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.354236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.356868 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.359234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.361766 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.364207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.366760 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.369244 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.371829 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.374207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.376791 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.379238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.381847 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.384209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.386741 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.389209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.391783 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.394212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.396749 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.399209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.401809 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.404208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.406761 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.409267 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.411864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.414243 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.416862 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.419234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.421739 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.424235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.426857 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.429234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.431864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.434232 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.436817 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.439217 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.441759 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.444211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.446740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.449213 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.451735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.454170 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.456732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.459218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.461839 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.464207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:38.466811 2867103 ThreadedSlam.cpp:229] imu measurement drop 
