[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0626 04:54:13.679289 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.682654 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.686022 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.689394 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.690325 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.696106 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.697041 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.702813 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.703755 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.707185 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.710625 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.717525 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.720925 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.721860 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420853.722218048] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:13.764128 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.770035 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.770983 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.776891 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.777834 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.781255 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.782191 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.788133 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.791599 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.792577 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.798511 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.799458 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.802875 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.806295 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.807232 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.810649 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.814059 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.819931 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.820869 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.826753 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.827695 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420853.828080423] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420853.830267787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.833124829] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.836243463] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420853.966399859] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420853.972656552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.975335966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.978777120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.981767501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.007848002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420854.215722430] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420854.219744432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420854.376115600] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420854.380421914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.413488015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.491482037] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.572137489] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.656914877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420854.738921876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420854.946687284] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:15.005508 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.011301 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.017127 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.020455 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.021366 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.022264 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.030305 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.031229 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.034729 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.038291 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.041833 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.042796 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.048926 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.052363 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:15.053300 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420855.056026911] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420855.058005353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.058945455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.140745294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.223017888] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.309677050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.388790531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.469181897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.546924791] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.627840814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.716648109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.799344948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.876602447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420855.959380884] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.040761023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.126143742] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.210425275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.284009789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.362571927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.443501936] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.524131633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.612699417] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.691717382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.775486513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.855643199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420856.938054704] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.019107142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.100988007] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.181118199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.261124204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.340859719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.422169784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.506535605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.579590759] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.665987724] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.745951745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.823361181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.911909447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420857.989767030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.076679663] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.156579432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.233583984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.314214773] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.399769108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.475526206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.556832497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.647261546] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.726440631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.808056577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.888695814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420858.973513304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.044650658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420859.146774430] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420859.148344979] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782420859.237533520] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420859.240039724] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782420859.315489984] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420859.317967837] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782420859.399012408] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420859.400498256] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [INFO] [1782420859.458065516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.536722505] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.615971478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.702431102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.778833976] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.862991391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420859.946310941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.027652881] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.108291225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.187945821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.275767106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.353300255] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.429806777] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.510525343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.595059838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.680561858] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.766997484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.848654457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420860.925105524] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.008394581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.091806932] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.168599719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.250257622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.333689973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.413788462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.498101685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.582132867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.657997392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.739350503] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.825818547] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.910191096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420861.983459627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.067040871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.148530269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.228068647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420862.501504019] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420862.503261475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.503960432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.552403049] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.635688782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.713808319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.794024951] [estimator]: Not enough features or parallax; Move device around
