I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.764703 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.767159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.769739 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.772109 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.774686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.777158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.779685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.782209 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.784685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.787148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.789685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.792150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.794684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.797173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.799685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.802145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.804685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.807142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.809685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.812155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.814592 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.817122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.819633 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.822099 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.824618 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.827090 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.829622 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.832073 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.834616 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.837095 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.839628 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.842072 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.844702 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.847160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.849691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.852095 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.854578 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.857095 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.859624 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.862097 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.864616 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.867085 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.869580 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.872072 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.874620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.877111 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.879629 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.882181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.884733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.887140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.889701 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.892154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.894690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.897161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.899699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.902213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.904698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.907176 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.909689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.912050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.914629 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.917083 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.919690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.922067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.924647 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.927060 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.929701 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.932175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.934701 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.937189 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.939651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.942183 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.944698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.947157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.949690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.952167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.954689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.957154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.959669 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.962154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.964689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.967159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.969583 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.972095 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.974557 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.977180 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.979689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.982154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.984679 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.987170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.989674 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.992138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.994645 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.997182 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.999683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.002141 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.004685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.007159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.009650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.012169 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.014611 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.017072 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.019598 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.022082 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.024602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.027071 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.029603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.032079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.034688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.037168 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.039688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.042155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.044651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.047155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.049714 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.052152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.054627 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.057070 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.059662 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.062203 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.064714 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.067173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.069649 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.072150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.074725 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.077170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.079713 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.082145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.084721 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.087148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.089661 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.092167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.094722 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.097157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.099718 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.102159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.104646 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.107156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.109717 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.112206 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.114724 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.117168 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.119647 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.122167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.124652 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.127206 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.129715 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.132149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.134719 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.137164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.139659 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.142164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.144699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.147161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.149700 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.152170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.154693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.157068 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.159651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.162087 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.164690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.167055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.169693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.172154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.174654 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.177162 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.179720 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.182158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.184719 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.187150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.189719 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.192164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.194648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.197161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.199715 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.202318 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.204720 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.207123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.209683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.212153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.214685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.217206 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.219686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.222124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.224696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.227154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.229691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.232157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.234694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.237165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.239679 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.242152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.244691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.247161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.249689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.252148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.254729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.257091 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.259698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.262064 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.264727 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.267176 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.269687 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.272147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.274703 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.277151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.279657 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.282164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.284693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.287163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.289690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.292157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.294695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.297148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.299688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.302166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.304694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.307152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.309702 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.312162 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.314692 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.317155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.319696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.322165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.324695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.327173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.329675 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.332161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.334699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.337153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.339689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.342149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.344693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.347154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.349694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.352092 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.354701 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.357088 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.359691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.362125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.364696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.367130 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.369643 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.372176 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.374691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.377156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.379690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.382149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.384694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.387149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.389688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.392166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.394688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.397157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.399695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.402165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.404691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.407146 3517335 ThreadedSlam.cpp:229] imu measurement drop 
