I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.350137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.352654 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.355165 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.357766 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.360147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.362758 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.365162 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.367666 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.370155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.372656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.375145 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.377661 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.380165 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.382671 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.385151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.387655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.390132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.392675 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.395176 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.397636 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.400130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.402674 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.405143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.407648 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.410146 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.412647 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.415169 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.417615 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.420156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.422665 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.425135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.427678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.430225 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.432680 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.435146 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.437651 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.440153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.442660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.445152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.447752 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.450135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.452651 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.455152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.457788 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.460162 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.462760 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.465147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.467756 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.470170 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.472645 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.475095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.477768 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.480149 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.482662 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.485145 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.487761 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.490154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.492660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.495143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.497663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.500094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.502676 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.505156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.507658 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.510155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.512660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.515079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.517669 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.520143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.522648 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.525151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.527657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.530164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.532668 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.535153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.537660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.540158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.542660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.545157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.547621 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.550154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.552659 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.555152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.557617 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.560137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.562645 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.565147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.567656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.570147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.572654 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.575157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.577672 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.580138 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.582684 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.585147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.587656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.590153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.592664 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.595153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.597662 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.600135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.602653 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.605141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.607654 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.610183 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.612679 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.615108 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.617686 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.620091 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.622673 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.625149 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.627645 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.630156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.632655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.635141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.637612 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.640156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.642665 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.645159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.647625 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.650147 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.652663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.655153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.657612 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.660151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.662673 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.665145 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.667650 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.670141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.672643 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.675166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.677631 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.680150 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.682659 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.685159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.687661 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.690160 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.692659 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.695142 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.697647 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.700135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.702679 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.705148 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.707659 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.710224 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.712673 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.715129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.717670 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.720144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.722656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.725145 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.727612 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.730152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.732656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.735144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.737613 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.740154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.742663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.745146 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.747619 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.750154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.752660 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.755151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.757669 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.760152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.762656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.765144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.767666 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.770140 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.772680 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.775159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.777668 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.780158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.782661 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.785149 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.787657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.790174 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.792678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.795172 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.797672 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.800129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.802676 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.805153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.807667 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.810140 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.812652 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.815148 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.817647 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.820164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.822664 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.825143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.827663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.830144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.832649 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.835144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.837643 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.840153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.842655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.845148 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.847666 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.850131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.852672 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.855141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.857651 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.860153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.862671 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.865149 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.867650 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.870150 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.872656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.875154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.877655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.880132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.882678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.885154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.887652 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.890142 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.892663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.895139 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.897648 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.900089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.902676 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.905164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.907665 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.910174 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.912678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.915143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.917609 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.920166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.922672 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.925150 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.927670 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.930152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.932657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.935168 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.937680 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.940160 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.942655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.945137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.947681 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.950156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.952657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.955152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.957651 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.960151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.962651 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.965161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.967665 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.970131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.972675 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.975152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.977649 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.980134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.982676 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.985141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.987654 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.990152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.992657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.995141 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:36.997658 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.000082 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.002677 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.005156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.007656 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.010152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.012655 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.015144 817211 ThreadedSlam.cpp:229] imu measurement drop 
