I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.086942 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.089403 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.092013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.094419 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.097019 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.099419 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.102010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.104452 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.106983 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.109485 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.112008 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.114478 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.116951 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.119451 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.121982 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.124408 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.126979 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.129467 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.132102 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.134480 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.137115 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.139470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.142093 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.144438 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.147115 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.149464 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.152109 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.154465 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.157125 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.159531 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.162118 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.164523 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.167127 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.169445 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.171937 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.174464 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.177022 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.179412 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.182036 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.184444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.187021 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.189419 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.192055 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.194471 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.197119 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.199564 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.202080 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.204511 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.207018 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.209512 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.212106 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.214470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.217106 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.219491 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.222111 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.224470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.227116 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.229511 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.232108 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.234488 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.237154 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.239516 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.242012 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.244469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.247051 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.249473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.252103 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.254478 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.257040 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.259521 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.262065 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.264477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.267118 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.269486 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.272115 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.274480 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.277117 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.279520 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.282109 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.284477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.287014 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.289482 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.292099 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.294484 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.297052 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.299513 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.302124 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.304468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.307113 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.309518 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.312117 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.314468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.317121 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.319460 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.322104 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.324518 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.327106 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.329519 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.332122 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.334463 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.337044 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.339454 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.342015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.344452 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.346966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.349457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.352010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.354476 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.357030 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.359473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.362013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.364476 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.367013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.369477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.371954 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.374471 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.377017 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.379480 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.382018 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.384474 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.387010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.389469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.392009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.394470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.397006 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.399489 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.401991 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.404467 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.407013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.409485 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.412009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.414469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.417011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.419478 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.421984 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.424469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.427009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.429469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.432003 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.434473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.437004 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.439467 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.442009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.444458 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.446964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.449467 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.451972 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.454429 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.456954 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.459426 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.461980 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.464421 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.466950 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.469419 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.471975 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.474422 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.476954 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.479457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.482017 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.484475 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.487011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.489476 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.492028 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.494482 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.496963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.499423 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.501981 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.504424 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.506955 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.509421 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.511957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.514416 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.516960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.519426 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.521955 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.524477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.527010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.529474 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.531999 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.534482 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.536988 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.539476 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.542011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.544480 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.547016 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.549456 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.551986 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.554459 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.556996 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.559448 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.561983 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.564464 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.567080 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.569499 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.571985 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.574496 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.576984 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.579468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.581980 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.584460 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.587015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.589468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.591995 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.594453 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.597043 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.599462 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.602025 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.604453 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.607007 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.609452 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.612025 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.614481 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.617022 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.619446 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.622006 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.624464 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.626984 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.629457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.631991 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.634467 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.637008 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.639469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.642007 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.644470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.647028 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.649492 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.652007 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.654470 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.657011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.659471 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.661999 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.664454 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.667021 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.669472 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.672012 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.674477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.677011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.679473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.682010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.684479 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.687005 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.689478 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.692019 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.694475 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.697002 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.699486 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.702013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.704478 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.707010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.709477 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.712013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.714471 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.717007 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.719473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.722009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.724479 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.727010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.729468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.732010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.734473 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.737017 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.739475 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.742111 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.744457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.747052 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.749471 1597092 ThreadedSlam.cpp:229] imu measurement drop 
