I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.887328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.889868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.892333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.894868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.897377 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.899874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.902338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.904867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.907336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.909868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.912348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.914871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.917349 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.919865 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.922384 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.924876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.927327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.929881 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.932332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.934868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.937325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.939869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.942334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.944829 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.947319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.949864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.952348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.954877 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.957338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.959887 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.962401 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.964874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.967348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.969884 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.972368 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.974928 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.977350 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.979862 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.982328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.984880 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.987329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.989864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.992329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.994874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.997340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.999871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.002346 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.004876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.007282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.009871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.012333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.014879 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.017371 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.019958 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.022344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.024983 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.027338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.029958 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.032344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.034955 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.037338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.039959 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.042351 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.045018 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.047348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.049957 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.052345 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.054965 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.057298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.059888 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.062342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.064985 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.067382 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.069960 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.072350 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.074963 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.077339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.079957 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.082394 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.084877 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.087339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.089902 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.092259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.094875 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.097265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.099787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.102239 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.104991 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.107347 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.109923 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.112263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.114859 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.117341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.119958 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.122341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.124962 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.127341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.129971 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.132340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.134980 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.137374 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.139956 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.142388 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.144881 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.147367 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.149981 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.152366 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.154986 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.157341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.159955 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.162343 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.164994 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.167337 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.169880 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.172312 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.174877 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.177369 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.179867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.182333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.184904 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.187331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.189863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.192348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.194837 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.197314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.199863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.202324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.204823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.207226 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.209842 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.212332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.214847 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.217363 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.219913 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.222324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.224865 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.227330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.229876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.232348 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.234859 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.237375 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.239867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.242321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.244863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.247216 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.249782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.252239 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.254865 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.257344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.259871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.262324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.264866 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.267324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.269873 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.272327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.274875 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.277383 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.279870 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.282318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.284864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.287329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.289855 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.292322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.294719 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.297375 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.299871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.302349 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.304864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.307331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.309870 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.312328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.314854 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.317380 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.319880 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.322239 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.324880 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.327323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.329871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.332298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.334865 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.337324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.339864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.342324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.344866 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.347256 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.349788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.352344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.354820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.357331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.359885 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.362339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.364866 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.367327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.369876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.372328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.374874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.377323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.379869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.382335 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.384866 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.387331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.389874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.392325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.394871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.397245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.399776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.402241 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.404847 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.407325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.409874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.412333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.414865 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.417333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.419878 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.422329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.424875 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.427333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.429863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.432318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.434863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.437325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.439863 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.442319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.444871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.447347 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.449879 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.452328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.454860 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.457327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.459889 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.462325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.464869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.467326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.469892 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.472368 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.474891 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.477327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.479869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.482375 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.484884 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.487326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.489867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.492326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.494870 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.497215 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.499864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.502342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.504917 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.507328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.509868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.512352 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.514858 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.517333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.519867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.522328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.524876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.527354 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.529861 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.532325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.534868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.537338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.539868 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.542335 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.544872 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.547221 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:26.549739 1099532 ThreadedSlam.cpp:229] imu measurement drop 
