I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.109052 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.111464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.114038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.116465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.119053 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.121476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.124045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.126477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.129050 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.131479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.134052 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.136492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.139019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.141453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.144042 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.146453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.149049 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.151475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.154047 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.156464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.159005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.161453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.164041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.166481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.169023 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.171459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.174049 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.176478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.179010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.181455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.184043 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.186456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.189005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.191452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.194042 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.196451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.199039 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.201457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.204041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.206451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.209041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.211458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.214039 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.216462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.218981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.221482 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.224045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.226454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.229003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.231437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.233946 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.236444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.238953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.241442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.243952 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.246467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.248978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.251463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.253974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.256448 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.258963 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.261425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.263969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.266424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.268939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.271529 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.274013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.276453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.278963 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.281428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.283959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.286435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.288960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.291419 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.293962 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.296475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.299045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.301467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.303972 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.306447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.308969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.311471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.313957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.316442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.318943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.321442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.323953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.326442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.328939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.331444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.333943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.336443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.338989 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.341462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.343942 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.346446 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.348945 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.351444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.353969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.356454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.358955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.361457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.363943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.366443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.369017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.371452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.373946 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.376451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.378945 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.381412 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.383941 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.386413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.388957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.391414 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.394030 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.396476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.399017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.401480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.404016 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.406479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.409024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.411476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.414012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.416479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.419026 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.421479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.423967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.426450 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.429032 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.431478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.434019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.436480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.439020 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.441484 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.444017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.446481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.449021 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.451479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.454058 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.456461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.459024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.461478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.464018 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.466476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.469020 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.471486 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.474023 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.476477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.479046 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.481423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.483958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.486440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.488955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.491487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.493942 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.496443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.498942 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.501441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.503969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.506491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.508953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.511441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.514019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.516475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.519012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.521477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.524017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.526471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.529016 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.531481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.534029 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.536474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.539019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.541476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.544013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.546479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.549037 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.551457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.554023 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.556478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.559013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.561473 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.564009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.566473 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.569013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.571485 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.574010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.576483 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.579034 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.581480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.584014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.586474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.589022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.591475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.594015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.596477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.599015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.601475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.604013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.606477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.609021 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.611472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.614012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.616472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.619009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.621470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.624009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.626477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.629022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.631474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.634013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.636476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.639019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.641469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.644011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.646474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.649013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.651475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.654012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.656472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.659019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.661471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.664013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.666474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.669016 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.671471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.674013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.676450 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.678949 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.681470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.683943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.686471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.688953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.691471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.693943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.696436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.698954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.701436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.703956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.706436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.708966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.711453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.714013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.716470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.719015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.721472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.724011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.726469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.729012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.731472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.734009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.736470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.739014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.741472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.744009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.746472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.749010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.751492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.754011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.756469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.759011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.761478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.764014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.766467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.769017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.771481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.774030 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.776471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.779009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.781477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.784019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.786476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.788950 73946 ThreadedSlam.cpp:229] imu measurement drop 
