I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.851444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.854004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.856443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.858976 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.861445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.864001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.866443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.868988 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.871443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.874006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.876477 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.879006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.881475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.884042 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.886442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.888998 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.891479 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.893996 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.896440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.899001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.901441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.904044 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.906473 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.909040 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.911476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.914009 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.916442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.919001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.921444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.923986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.926442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.928983 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.931442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.934006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.936440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.939044 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.941496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.944001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.946439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.949003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.951442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.954001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.956441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.959004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.961442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.964001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.966444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.969000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.971439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.973985 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.976475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.978989 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.981441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.983985 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.986439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.989092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.991470 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.993992 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.996444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.999008 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.001443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.003990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.006446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.009049 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.011458 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.013986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.016414 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.018952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.021409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.023953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.026408 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.029004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.031441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.034001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.036441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.039000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.041477 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.044044 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.046442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.049000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.051442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.053990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.056440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.059015 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.061441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.063988 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.066466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.068998 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.071463 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.073963 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.076475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.078986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.081470 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.084007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.086472 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.088984 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.091471 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.094002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.096468 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.098982 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.101467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.103998 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.106464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.108985 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.111454 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.114005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.116468 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.118999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.121467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.123996 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.126466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.129002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.131464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.134001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.136468 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.138988 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.141465 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.144011 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.146441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.149006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.151467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.153990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.156466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.158991 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.161464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.163991 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.166466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.168994 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.171465 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.174005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.176465 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.179005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.181466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.184005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.186468 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.188988 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.191466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.193993 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.196467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.199004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.201467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.203999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.206466 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.208997 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.211469 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.213994 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.216467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.218999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.221464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.224041 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.226506 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.229012 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.231431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.233976 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.236414 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.238940 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.241446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.243957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.246435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.248935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.251428 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.253952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.256426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.258935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.261436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.264006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.266440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.269011 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.271492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.274081 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.276502 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.279100 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.281495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.284101 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.286499 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.289095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.291501 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.294098 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.296492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.299105 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.301503 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.304097 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.306497 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.309094 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.311507 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.314100 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.316499 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.319141 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.321494 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.324098 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.326503 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.329142 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.331498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.334105 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.336496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.339110 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.341500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.344028 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.346501 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.349043 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.351473 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.354113 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.356498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.359114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.361506 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.364101 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.366495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.369112 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.371500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.374092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.376490 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.379098 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.381503 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.384090 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.386497 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.389114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.391496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.394001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.396459 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.399086 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.401491 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.404090 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.406495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.409106 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.411501 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.414088 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.416491 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.419094 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.421492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.424095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.426492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.429100 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.431499 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.434087 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.436498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.439110 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.441496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.444103 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.446519 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.449100 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.451500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.454110 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.456498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.459107 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.461516 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.464105 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.466496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.469126 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.471500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.474123 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.476500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.479115 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.481504 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.484102 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.486495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.489112 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.491500 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:36.494099 1676438 ThreadedSlam.cpp:229] imu measurement drop 
