I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.531177 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.533634 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.536144 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.538666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.541141 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.543668 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.546233 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.548635 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.551225 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.553684 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.556123 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.558687 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.561208 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.563683 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.566210 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.568719 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.571166 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.573719 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.576206 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.578722 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.581223 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.583720 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.586212 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.588685 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.591215 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.593601 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.596096 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.598587 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.601174 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.603669 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.606094 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.608628 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.611136 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.613582 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.616143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.618643 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.621129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.623641 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.626148 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.628638 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.631132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.633558 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.636126 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.638688 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.641163 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.643697 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.646163 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.648603 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.651074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.653602 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.656092 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.658610 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.661140 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.663605 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.666128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.668612 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.671103 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.673627 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.676082 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.678597 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.681111 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.683574 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.686086 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.688613 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.691165 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.693665 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.696223 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.698702 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.701218 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.703661 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.706142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.708674 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.711167 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.713678 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.716152 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.718695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.721134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.723677 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.726151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.728695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.731176 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.733673 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.736143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.738708 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.741189 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.743597 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.746089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.748708 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.751156 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.753623 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.756072 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.758702 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.761124 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.763703 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.766151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.768698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.771183 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.773697 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.776218 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.778636 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.781227 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.783725 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.786188 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.788741 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.791205 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.793721 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.796114 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.798729 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.801189 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.803726 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.806205 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.808723 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.811192 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.813709 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.816097 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.818701 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.821152 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.823695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.826157 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.828696 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.831173 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.833698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.836079 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.838662 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.841153 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.843683 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.846105 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.848613 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.851084 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.853564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.856071 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.858628 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.861043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.863586 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.866075 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.868695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.871160 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.873709 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.876171 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.878567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.881091 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.883666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.886161 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.888698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.891085 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.893716 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.896164 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.898720 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.901099 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.903704 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.906162 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.908701 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.911150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.913641 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.916191 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.918625 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.921087 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.923722 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.926165 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.928618 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.931093 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.933591 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.936118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.938714 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.941102 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.943608 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.946116 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.948707 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.951203 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.953641 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.956111 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.958721 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.961145 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.963770 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.966149 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.968588 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.971112 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.973718 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.976114 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.978703 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.981070 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.983556 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.986107 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.988620 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.991094 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.993685 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.996078 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.998706 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.001080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.003612 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.006090 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.008638 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.011077 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.013715 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.016105 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.018581 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.021101 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.023694 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.026085 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.028698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.031150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.033599 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.036046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.038695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.041074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.043691 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.046089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.048542 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.051151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.053592 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.056031 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.058583 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.061080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.063594 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.066076 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.068607 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.071101 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.073716 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.076112 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.078722 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.081118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.083585 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.086098 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.088554 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.091022 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.093595 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.096021 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.098591 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.101079 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.103566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.106016 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.108698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.111150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.113713 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.116071 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.118577 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.121073 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.123698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.126151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.128659 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.131176 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.133600 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.136081 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.138649 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.141091 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.143671 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.146108 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.148545 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.151089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.153638 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.156090 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.158595 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.161068 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.163662 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.166054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.168612 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.171077 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.173655 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:03.176081 544284 ThreadedSlam.cpp:229] imu measurement drop 
