I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.044049 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.046475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.049042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.051447 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.054040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.056470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.059077 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.061510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.064044 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.066476 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.069037 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.071480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.074036 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.076472 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.079075 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.081475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.084036 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.086483 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.089039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.091476 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.094051 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.096475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.099076 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.101477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.104038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.106463 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.108999 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.111485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.114094 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.116477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.119130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.121479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.124132 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.126474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.129122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.131501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.134119 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.136547 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.139123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.141482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.144004 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.146514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.149125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.151503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.154124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.156504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.159037 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.161502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.164005 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.166504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.168970 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.171500 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.173971 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.176499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.179067 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.181509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.184129 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.186481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.189070 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.191504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.194125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.196504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.199126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.201505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.204126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.206507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.209126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.211505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.214121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.216512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.219135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.221513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.224126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.226516 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.229125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.231508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.234038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.236514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.239125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.241508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.244127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.246507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.249120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.251513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.254123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.256511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.259126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.261507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.264055 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.266506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.269130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.271507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.274123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.276461 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.279120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.281464 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.284050 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.286485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.289121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.291514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.294122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.296506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.299121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.301506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.304134 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.306460 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.309121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.311506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.314090 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.316504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.319123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.321502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.324124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.326503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.329135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.331511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.334124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.336508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.339130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.341511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.344053 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.346482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.349046 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.351475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.354120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.356503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.359120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.361505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.364092 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.366536 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.369091 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.371536 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.374121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.376502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.379004 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.381505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.384038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.386499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.388959 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.391503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.394037 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.396513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.398983 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.401501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.404124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.406502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.408998 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.411497 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.414126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.416532 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.419142 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.421502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.424122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.426503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.429137 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.431501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.434125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.436507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.439128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.441500 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.444133 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.446489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.449010 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.451490 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.454011 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.456480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.459044 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.461431 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.464111 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.466482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.469098 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.471505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.474128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.476492 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.479137 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.481478 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.484127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.486476 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.489126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.491477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.494093 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.496520 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.499128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.501511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.504123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.506515 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.509078 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.511513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.514127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.516533 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.519130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.521508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.524132 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.526501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.529132 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.531512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.534125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.536535 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.539127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.541513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.544126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.546528 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.549124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.551504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.554123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.556502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.559094 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.561504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.564129 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.566524 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.569131 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.571501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.574107 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.576500 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.579124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.581502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.584123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.586506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.589124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.591506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.594102 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.596504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.599040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.601471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.604048 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.606506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.608959 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.611482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.614128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.616513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.619128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.621477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.624125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.626530 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.629132 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.631569 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.634130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.636518 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.639040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.641544 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.644084 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.646533 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.649129 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.651535 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.654111 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.656522 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.659111 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.661515 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.664127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.666514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.669129 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.671516 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.674048 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.676524 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.679041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.681474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.684125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.686481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
