I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.872824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.875331 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.877825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.880340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.882825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.885342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.887812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.890305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.892782 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.895310 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.897794 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.900283 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.902792 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.905294 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.907775 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.910297 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.912773 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.915323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.917804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.920316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.922772 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.925325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.927814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.930316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.932825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.935324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.937812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.940320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.942819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.945315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.947811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.950311 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.952819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.955307 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.957816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.960310 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.962810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.965330 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.967818 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.970324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.972812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.975308 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.977810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.980307 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.982805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.985309 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.987815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.990347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.992875 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.995391 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.997821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.000324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.002820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.005334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.007823 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.010353 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.012811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.015372 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.017815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.020385 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.022836 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.025313 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.027825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.030344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.032874 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.035344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.037866 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.040347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.042830 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.045347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.047855 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.050341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.052896 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.055343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.057853 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.060343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.062930 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.065346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.067830 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.070325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.072825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.075314 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.077872 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.080317 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.082824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.085312 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.087826 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.090324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.092813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.095342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.097805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.100340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.102799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.105343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.107800 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.110342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.112869 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.115425 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.117790 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.120357 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.122828 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.125322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.127898 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.130340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.132776 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.135341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.137931 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.140352 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.142833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.145347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.147845 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.150315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.152814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.155329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.157817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.160382 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.162815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.165323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.167820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.170324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.172817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.175318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.177820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.180318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.182813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.185321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.187811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.190322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.192811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.195319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.197821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.200321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.202813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.205318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.207828 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.210332 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.212819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.215328 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.217816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.220340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.222821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.225322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.227769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.230316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.232767 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.235322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.237815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.240320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.242821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.245326 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.247813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.250309 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.252810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.255306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.257815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.260311 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.262802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.265308 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.267807 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.270325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.272826 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.275350 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.277823 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.280316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.282805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.285310 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.287817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.290318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.292770 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.295311 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.297773 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.300308 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.302809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.305315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.307809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.310315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.312803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.315358 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.317811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.320322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.322808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.325306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.327832 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.330312 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.332801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.335305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.337809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.340306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.342813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.345311 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.347818 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.350319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.352770 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.355319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.357808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.360324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.362814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.365320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.367861 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.370326 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.372819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.375322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.377830 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.380318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.382817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.385320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.387825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.390332 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.392815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.395318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.397838 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.400321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.402817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.405319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.407819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.410321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.412766 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.415323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.417816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.420364 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.422788 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.425299 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.427737 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.430301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.432731 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.435295 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.437814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.440296 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.442768 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.445318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.447791 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.450300 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.452780 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.455318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.457815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.460325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.462819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.465318 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.467816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.470335 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.472822 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.475325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.477819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.480324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.482820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.485321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.487818 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.490336 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.492815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.495322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.497824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.500324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.502818 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.505317 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.507813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.510329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.512848 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:13.515312 3282137 ThreadedSlam.cpp:229] imu measurement drop 
