I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.129971 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.132474 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.134961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.137459 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.139901 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.142477 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.144986 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.147464 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.149969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.152451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.154968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.157459 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.159968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.162442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.164974 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.167407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.169879 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.172377 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.175004 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.177441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.179944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.182449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.184844 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.187381 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.189863 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.192384 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.194866 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.197463 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.199944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.202452 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.204948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.207429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.209961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.212334 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.214960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.217375 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.219946 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.222352 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.224946 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.227435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.229873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.232374 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.234869 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.237365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.239867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.242460 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.244966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.247352 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.249963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.252432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.255056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.257429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.259989 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.262441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.265050 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.267437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.270059 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.272444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.275053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.277496 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.280114 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.282444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.285074 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.287431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.290043 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.292320 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.294960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.297340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.300017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.302443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.305052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.307328 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.309969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.312345 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.314934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.317342 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.320091 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.322371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.325058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.327432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.329851 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.332438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.335067 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.337507 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.339948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.342458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.344961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.347461 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.349975 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.352458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.354959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.357465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.359951 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.362475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.364986 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.367347 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.370059 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.372433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.375074 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.377432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.380069 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.382390 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.385068 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.387436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.390033 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.392467 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.395056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.397465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.400089 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.402486 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.405035 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.407387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.409895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.412458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.414945 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.417454 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.419893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.422426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.424944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.427448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.429894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.432484 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.434993 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.437448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.439813 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.442348 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.444864 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.447368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.449833 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.452375 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.454838 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.457393 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.459873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.462371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.464920 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.467420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.469952 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.472450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.474993 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.477502 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.480036 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.482419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.485033 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.487418 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.490059 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.492456 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.495078 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.497478 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.500029 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.502483 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.505055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.507432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.510031 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.512421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.515075 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.517462 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.519968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.522413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.524984 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.527475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.529951 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.532451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.534968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.537482 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.539960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.542465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.544956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.547438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.549963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.552407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.554950 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.557446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.559959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.562440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.564810 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.567423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.569832 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.572395 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.574851 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.577371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.579838 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.582360 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.584882 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.587330 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.589821 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.592360 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.594869 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.597348 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.599931 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.602450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.604939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.607445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.610111 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.612421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.615046 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.617420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.620064 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.622462 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.625056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.627391 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.629971 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.632465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.634949 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.637449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.639940 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.642400 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.645035 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.647437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.650049 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.652428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.655099 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.657444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.659956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.662420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.665037 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.667435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.669960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.672441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.675068 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.677419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.679961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.682423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.685046 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.687419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.690047 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.692421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.695046 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.697418 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.700047 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.702484 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.705037 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.707314 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.709969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.712458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.714900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.717482 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.719969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.722416 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.724956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.727394 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.729938 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.732486 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.734956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.737476 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.739959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.742465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.744939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.747484 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.749948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.752481 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.755072 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.757376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.760003 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.762434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.765045 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.767405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.770079 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.772439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.775121 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.777422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.780098 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.782491 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.784965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.787415 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.789958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.792497 2574574 ThreadedSlam.cpp:229] imu measurement drop 
