I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.774078 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.776508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.779088 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.781508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.784078 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.786509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.789147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.791442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.794070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.796512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.799072 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.801440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.803998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.806507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.809072 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.811486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.814090 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.816504 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.819121 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.821502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.824138 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.826490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.829082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.831472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.834086 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.836508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.839076 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.841507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.844080 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.846441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.849082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.851507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.854068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.856467 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.859102 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.861464 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.864078 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.866508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.869086 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.871440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.874073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.876507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.879140 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.881443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.884075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.886466 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.889094 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.891513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.894073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.896457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.899070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.901518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.903999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.906526 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.909092 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.911513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.913952 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.916445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.919088 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.921499 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.924075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.926486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.929078 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.931494 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.934006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.936491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.939071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.941442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.944074 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.946441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.949077 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.951440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.954068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.956480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.959097 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.961440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.964066 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.966486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.969036 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.971495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.974071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.976481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.979074 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.981482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.984077 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.986486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.989126 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.991492 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.994129 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.996438 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.999064 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.001475 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.004036 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.006492 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.009070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.011484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.014075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.016484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.019127 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.021493 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.024080 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.026494 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.029076 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.031487 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.034063 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.036473 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.039068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.041481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.044080 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.046437 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.049081 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.051489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.054107 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.056456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.059079 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.061468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.064079 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.066476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.069056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.071467 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.074075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.076467 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.079017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.081434 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.083938 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.086419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.088903 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.091439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.093902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.096376 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.098914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.101402 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.103873 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.106410 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.108933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.111440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.113937 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.116437 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.118932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.121438 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.123932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.126438 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.128947 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.131397 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.133932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.136441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.138936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.141438 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.143932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.146407 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.148934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.151448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.153967 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.156461 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.158950 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.161444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.163949 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.166502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.169108 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.171492 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.174075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.176491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.179095 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.181412 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.184087 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.186491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.189040 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.191444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.194074 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.196485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.198972 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.201479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.204092 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.206498 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.209013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.211442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.214066 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.216487 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.219074 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.221446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.224083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.226490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.229038 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.231489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.234081 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.236485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.238992 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.241489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.244082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.246505 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.249009 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.251488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.254086 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.256440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.258996 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.261492 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.264083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.266444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.269001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.271490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.274125 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.276489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.278987 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.281486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.284075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.286485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.289073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.291440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.294080 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.296495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.298971 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.301436 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.304095 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.306495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.308998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.311457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.314080 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.316488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.319069 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.321434 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.324040 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.326448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.328994 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.331439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.334061 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.336488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.338989 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.341490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.344062 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.346477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.348999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.351490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.354074 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.356484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.359045 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.361450 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.364120 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.366493 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.368985 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.371484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.374065 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.376437 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.379045 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.381462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.384130 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.386488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.388976 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.391479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.394073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.396492 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.398974 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.401472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.404064 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.406436 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.409058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.411466 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.414067 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.416442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.419071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.421490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.424077 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.426438 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.428982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.431485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.434065 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.436435 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.438988 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.441488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.444043 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.446420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.448966 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.451474 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:14.454078 10741 ThreadedSlam.cpp:229] imu measurement drop 
