I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.172188 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.174732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.177124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.179737 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.182125 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.184732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.187175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.189708 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.192109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.194680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.197172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.199708 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.202173 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.204733 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.207172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.209728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.212177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.214728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.217176 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.219707 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.222169 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.224704 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.227171 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.229709 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.232108 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.234814 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.237238 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.239722 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.242156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.244751 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.247165 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.249725 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.252192 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.254763 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.257194 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.259735 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.262190 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.264729 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.267189 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.269732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.272192 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.274730 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.277138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.279711 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.282186 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.284730 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.287175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.289729 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.292177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.294708 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.297169 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.299736 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.302176 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.304733 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.307175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.309732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.312177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.314668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.317170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.319731 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.322180 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.324728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.327172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.329671 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.332180 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.334717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.337177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.339775 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.342197 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.344729 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.347186 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.349706 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.352180 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.354666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.357196 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.359728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.362175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.364799 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.367188 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.369728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.372184 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.374773 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.377215 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.379684 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.382201 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.384670 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.387193 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.389780 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.392076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.394649 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.397178 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.399688 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.402199 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.404727 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.407181 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.409714 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.412194 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.414733 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.417189 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.419694 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.422189 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.424719 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.427181 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.429770 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.432135 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.434682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.437134 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.439603 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.442127 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.444658 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.447095 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.449631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.452145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.454636 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.457140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.459681 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.462134 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.464592 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.467125 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.469635 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.472076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.474599 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.477126 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.479655 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.482141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.484622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.487107 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.489653 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.492139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.494678 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.497076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.499614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.502147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.504680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.507120 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.509644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.512102 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.514688 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.517129 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.519678 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.522135 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.524672 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.527145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.529646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.532112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.534615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.537140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.539669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.542083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.544685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.547077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.549614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.552074 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.554649 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.557140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.559665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.562139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.564616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.567072 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.569691 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.572136 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.574666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.577122 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.579654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.582140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.584612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.587112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.589654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.592073 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.594686 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.597076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.599613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.602092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.604601 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.607077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.609611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.612140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.614667 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.617079 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.619601 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.622083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.624611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.627072 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.629621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.632073 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.634717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.637113 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.639663 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.642084 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.644687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.647102 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.649623 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.652088 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.654654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.657068 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.659659 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.662086 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.664661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.667109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.669653 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.672143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.674644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.677104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.679698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.682109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.684655 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.687083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.689611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.692075 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.694612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.697078 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.699572 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.702080 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.704644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.707077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.709612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.712077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.714613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.717144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.719653 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.722105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.724685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.727105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.729664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.732107 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.734699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.737105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.739679 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.742079 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.744653 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.747077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.749614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.752071 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.754648 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.757104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.759644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.762104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.764644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.767102 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.769639 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.772081 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.774644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.777103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.779644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.782148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.784657 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.787104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.789644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.792106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.794643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.797089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.799619 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.802070 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.804610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.807077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.809612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.812072 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.814620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.817104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.819629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.822074 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.824612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.827076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.829651 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.832147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.834671 3245990 ThreadedSlam.cpp:229] imu measurement drop 
