I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.794157 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.796686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.799155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.801682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.804154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.806686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.809152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.811687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.814152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.816684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.819149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.821679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.824206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.826704 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.829176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.831687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.834177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.836684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.839205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.841682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.844203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.846693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.849181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.851723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.854182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.856685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.859146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.861672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.864176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.866714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.869174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.871718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.874185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.876703 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.879158 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.881717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.884193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.886716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.889190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.891719 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.894189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.896718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.899199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.901734 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.904234 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.906728 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.909250 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.911716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.914173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.916713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.919170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.921713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.924173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.926739 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.929180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.931675 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.934163 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.936667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.939157 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.941654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.944167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.946664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.949154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.951687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.954164 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.956670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.959162 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.961670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.964176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.966704 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.969175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.971724 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.974184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.976686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.979173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.981706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.984200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.986701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.989228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.991710 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.994228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.996682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.999173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.001740 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.004185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.006687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.009205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.011718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.014204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.016665 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.019164 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.021703 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.024161 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.026711 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.029181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.031715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.034236 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.036733 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.039193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.041689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.044198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.046693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.049232 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.051689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.054242 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.056710 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.059243 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.061712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.064204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.066735 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.069242 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.071751 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.074227 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.076692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.079227 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.081867 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.084237 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.086721 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.089231 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.091748 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.094228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.096746 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.099184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.101693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.104207 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.106858 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.109210 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.111825 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.114218 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.116751 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.119220 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.121726 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.124229 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.126760 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.129231 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.131749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.134228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.136749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.139240 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.141758 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.144230 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.146682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.149212 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.151773 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.154239 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.156674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.159225 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.161705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.164178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.166710 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.169174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.171711 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.174175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.176714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.179229 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.181744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.184176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.186717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.189177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.191712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.194183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.196642 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.199193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.201687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.204214 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.206722 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.209179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.211724 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.214188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.216681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.219161 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.221774 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.224149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.226763 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.229152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.231684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.234148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.236759 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.239230 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.241748 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.244228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.246659 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.249228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.251742 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.254230 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.256749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.259220 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.261695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.264197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.266698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.269188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.271740 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.274230 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.276765 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.279179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.281670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.284211 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.286736 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.289180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.291719 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.294183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.296723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.299175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.301712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.304180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.306706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.309172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.311712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.314181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.316710 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.319173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.321683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.324170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.326714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.329173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.331707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.334228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.336705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.339228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.341707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.344177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.346711 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.349227 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.351742 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.354174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.356709 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.359228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.361706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.364174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.366865 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.369202 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.371845 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.374173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.376744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.379197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.381737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.384174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.386842 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.389222 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.391799 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.394225 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.396747 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.399178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.401656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.404153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.406802 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.409185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.411772 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.414149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.416769 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.419176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.421729 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.424150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.426728 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.429181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.431715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.434178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.436714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.439188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.441718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.444177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.446674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.449180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.451838 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.454160 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.456676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
